Название университета,Регион,Субъект РФ,Город,Ведомство,Базовая часть,Спец. часть,Кандидат,Сайт,Ректор,Создание научно-образовательных центров  (ПП РФ №537),"Создание Научно-образовательных математических центров"" (Региональных математических центров)",Создание научных центров мирового уровня  (ПП РФ №538) по приоритетам научно-технологического развития РФ,Создание научных центров мирового уровня  (ПП РФ №538) - геномные исследования,Создание научных центров мирового уровня  (ПП РФ №538) - математические центры,"Программа повышения конкурентоспособности ведущих университетов среди среди ведущих мировых научно-образовательных центров (Проект ""5-100"")  (ПП РФ №211)","Программа ""Карбоновые полигоны""","Программа ""Стартап как диплом""",Развитие опорных университетов  (ПП РФ №811),"Присвоение категории ""Национальный исследовательский университет"" (ПП РФ №550)",Создание федеральных университетов (ПП РФ №716),Научно-исследовательская политика / Удельный вес финансового обеспечения университета от НИОКР в общих доходах университета за последний отчетный период,Научно-исследовательская политика / Общее число публикаций за период 2016-2020 (Scopus),Научно-исследовательская политика / Общее число цитирований за период 2016-2020 (Scopus),Научно-исследовательская политика / Число публикаций отнесенных к QI и QII (Scopus),Научно-исследовательская политика / Число публикаций типов «Article» и «Review» (Scopus),Образовательная политика / Численность обучающихся (очно) / Бюджет,Образовательная политика / Численность обучающихся (очно) / Контракт,Образовательная политика / Доля иностранных обучающихся (очно) / Иностранные граждане,Образовательная политика / Доля иностранных обучающихся (очно) / Граждане РФ,Образовательная политика / Средний балл ЕГЭ / Средний балл ЕГЭ – студенты (Бюджет),Образовательная политика / Средний балл ЕГЭ /  Средний балл ЕГЭ – студенты (Контракт),Образовательная политика / Численность обучающихся по уровням образования (очно) / Бакалавриат,Образовательная политика / Численность обучающихся по уровням образования (очно) / Специалитет,Образовательная политика / Численность обучающихся по уровням образования (очно) / Магистратура,Образовательная политика / Численность обучающихся по уровням образования (очно) / Кадры высшей квалификации,Образовательная политика /  Численность иностранных обучающихся по уровням образования на условиях общего приема (очно) / Бакалавриат,Образовательная политика /  Численность иностранных обучающихся по уровням образования на условиях общего приема (очно) / Специалитет,Образовательная политика /  Численность иностранных обучающихся по уровням образования на условиях общего приема (очно) / Кадры высшей квалификации ,Образовательная политика /  Численность иностранных обучающихся по уровням образования на условиях общего приема (очно) / Магистратура,Образовательная политика / Численность обучающихся по отраслям знаний (приведенный контингент) / Сельскохозяйственные науки,Образовательная политика / Численность обучающихся по отраслям знаний (приведенный контингент) / Искусство и культура,Образовательная политика / Численность обучающихся по отраслям знаний (приведенный контингент) / Образование и педагогические науки,Образовательная политика / Численность обучающихся по отраслям знаний (приведенный контингент) / Инженерные науки,Образовательная политика / Численность обучающихся по отраслям знаний (приведенный контингент) / Здравоохранение и медицинские науки,Образовательная политика / Численность обучающихся по отраслям знаний (приведенный контингент) / Гуманитарные науки,Образовательная политика / Численность обучающихся по отраслям знаний (приведенный контингент) / Математические и естественные науки,Образовательная политика / Численность обучающихся по отраслям знаний (приведенный контингент) / Науки об обществе,Образовательная политика / Сведения об ученых степенях профессорско-преподавательского состава / Доктора наук,Образовательная политика / Сведения об ученых степенях профессорско-преподавательского состава / Кандидаты наук,Образовательная политика / Сведения об ученых степенях профессорско-преподавательского состава / Без степени,Образовательная политика / Профессорско-преподавательский состав / Иностранные граждане,Образовательная политика / Профессорско-преподавательский состав / Граждане РФ,Качество системы управления / Бюджет университета / Федеральный бюджет,Качество системы управления / Бюджет университета / Бюджет субъекта РФ,Качество системы управления / Бюджет университета / Местный бюджет и внебюджетные средства,Качество системы управления / Финансовая модель организации («Модель 40/30/30») / Бюджетное финансирование,"Качество системы управления / Финансовая модель организации («Модель 40/30/30») / Внебюджетные доходы, связанные с выполнением НИР и ОКР, а также оказания услуг",Качество системы управления / Финансовая модель организации («Модель 40/30/30») / Внебюджетные доходы от образовательной деятельности (внебюджетные),Качество системы управления / Численность работников университета по категориям персонала / НР и инженерно-технический персонал,Качество системы управления / Численность работников университета по категориям персонала / ППС,"Качество системы управления / Численность работников университета по категориям персонала / Административно-хозяйственный, производственный и прочий персонал",Глобальная конкурентоспособность / Динамика университета в международных институциональных рейтингах / QS,Глобальная конкурентоспособность / Динамика университета в международных институциональных рейтингах / THE,Глобальная конкурентоспособность / Динамика университета в международных институциональных рейтингах / ARWU
АГУ,Южный,Республика Адыгея,Майкоп,Министерство науки и высшего образования Российской Федерации,True,,False,http://asu.edu.ru,Маркелов Константин Алексеевич,True,False,False,False,False,False,False,True,False,False,False,2.3,366.0,728.0,21.616,95.5,53.37,46.63,26.69,73.31,67.36,64.13,84.52,3.23,11.16,1.09,92.67,1.24,0.99,5.09,4.24,0.77,42.58,10.9,0.0,6.32,10.79,24.41,13.55,60.36,26.1,0.4,99.6,66.62,0.0,33.38,56.73,1.84,41.43,5.92,46.44,47.64,,,
Академия Русского балета имени А.Я. Вагановой,Северо-Западный,Санкт-Петербург,Санкт-Петербург,Министерство культуры Российской Федерации,True,,False,http://www.vaganovaacademy.ru,Цискаридзе Николай Максимович,False,False,False,False,False,False,False,False,False,False,False,21.0,0.0,0.0,0.0,3.5,93.93,6.07,7.23,92.77,82.34,93,66.47,0.0,31.5,2.02,60.0,0.0,4.0,36.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,16.48,75.82,1.1,98.9,86.75,0.0,13.25,83.99,0.57,15.44,7.2,38.56,54.24,,,
АлтГУ,Сибирский,Алтайский край,Барнаул,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.asu.ru/,Бочаров Сергей Николаевич,False,False,False,False,False,False,False,True,True,False,False,11.3,1804.0,7673.0,119.064,381.696,58.08,41.92,15.91,84.09,71.96,62.59,70.93,11.17,15.78,2.12,75.98,4.2,1.3,18.52,1.0,1.63,2.58,13.75,0.35,8.09,23.42,49.18,16.8,65.64,17.57,6.18,93.82,57.38,0.42,42.2,58.43,7.08,34.49,11.76,35.41,52.84,561,,
АмГУ,Дальневосточный,Амурская область,Благовещенск,Министерство науки и высшего образования Российской Федерации,False,,True,http://www.amursu.ru,Плутенко Андрей Долиевич,False,False,False,False,False,False,False,True,False,False,False,9.3,233.0,325.0,6.196,40.314,64.3,35.7,6.24,93.76,64.9,60.16,66.39,20.56,11.97,1.07,43.89,0.0,9.05,47.06,0.0,2.9,6.37,32.37,0.0,8.52,3.03,46.8,9.17,60.42,30.42,0.42,99.58,63.76,2.04,34.2,60.15,9.28,30.57,4.89,39.15,55.95,,,
АГУ,Южный,Астраханская область,Астрахань,Министерство науки и высшего образования Российской Федерации,True,,False,http://asu.edu.ru,Маркелов Константин Алексеевич,True,False,False,False,False,False,False,True,False,False,False,2.3,366.0,728.0,21.616,95.5,53.37,46.63,26.69,73.31,67.36,64.13,84.52,3.23,11.16,1.09,92.67,1.24,0.99,5.09,4.24,0.77,42.58,10.9,0.0,6.32,10.79,24.41,13.55,60.36,26.1,0.4,99.6,66.62,0.0,33.38,56.73,1.84,41.43,5.92,46.44,47.64,,,
БФУ им. И. Канта,Северо-Западный,Калининградская область,Калининград,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.kantiana.ru,Федоров Александр Александрович,True,False,False,False,False,True,True,True,False,False,True,19.3,1794.0,7641.0,136.998,420.484,70.64,29.36,9.08,90.92,78.27,70.18,62.39,15.91,14.27,7.43,49.69,41.82,2.62,5.86,0.0,2.17,11.64,13.19,12.68,17.35,16.79,26.18,23.04,51.9,25.06,1.79,98.21,72.4,1.28,26.32,69.7,8.79,21.51,16.07,36.64,47.3,651,1201,
ФГБОУ ВО БГМУ Минздрава России,Приволжский,Республика Башкортостан,Уфа,Министерство здравоохранения Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://bashgmu.ru,Павлов Валентин Николаевич,True,False,False,False,False,False,False,False,False,False,False,6.7,677.0,5242.0,16.305,209.245,49.9,50.1,18.89,81.11,82.02,65.9,0.51,78.85,0.03,20.61,0.0,94.45,5.49,0.05,0.0,0.0,0.0,0.0,99.32,0.0,0.63,0.05,23.87,60.26,15.87,1.07,98.93,42.24,0.0,57.76,58.84,2.18,38.98,3.52,53.65,42.83,,,
БашГУ,Приволжский,Республика Башкортостан,Уфа,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.bashedu.ru,Морозкин Николай Данилович,True,True,False,False,False,False,False,True,False,False,False,8.4,1626.0,5758.0,78.326,332.69,51.3,48.7,4.23,95.77,70.45,69.59,70.93,13.09,13.38,2.61,76.67,5.56,2.5,15.28,0.0,0.49,1.18,14.15,0.0,18.01,26.25,39.92,18.28,67.93,13.78,0.42,99.58,57.82,0.36,41.82,58.64,4.5,36.86,5.24,47.12,47.65,,1201,
НИУ «БелГУ»,Центральный,Белгородская область,Белгород,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.bsu.edu.ru,Полухин Олег Николаевич,True,False,False,False,False,False,False,True,False,True,False,25.8,2457.0,8485.0,229.483,637.336,44.56,55.44,17.83,82.17,71.26,63.38,43.18,37.83,6.53,12.45,27.77,51.41,13.81,7.0,0.2,0.11,16.05,7.75,25.55,10.32,6.55,33.48,17.9,64.74,17.36,1.86,98.14,49.33,0.22,50.44,49.07,16.78,34.14,9.33,45.46,45.21,1001,1201,
БГТУ им. В.Г. Шухова,Центральный,Белгородская область,Белгород,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.bstu.ru,Глаголев Сергей Николаевич,True,False,False,False,False,False,False,True,True,False,False,19.4,1321.0,3365.0,67.915,168.676,67.8,32.2,16.98,83.02,69.39,64.01,69.03,13.41,14.14,3.42,82.08,3.5,1.88,12.54,0.31,0.19,0.0,84.41,0.0,0.0,0.0,15.08,13.02,57.4,29.58,2.41,97.59,57.88,1.01,41.11,58.4,15.87,25.73,9.98,43.41,46.62,,,
ВолгГТУ,Южный,Волгоградская область,Волгоград,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.vstu.ru,Навроцкий Александр Валентинович,True,False,False,False,False,False,False,True,True,False,False,25.5,2172.0,5172.0,64.78,245.9,81.01,18.99,11.62,88.38,64.16,56.68,74.76,8.2,13.67,3.37,92.0,0.99,0.55,6.47,0.0,0.11,0.0,88.67,0.0,0.0,0.91,10.3,17.03,61.72,21.25,0.0,100.0,59.16,0.39,40.45,59.99,21.53,18.47,3.51,37.84,58.66,,1001,
Всероссийский государственный институт кинематографии имени С.А.Герасимова,Центральный,Москва,Москва,Министерство культуры Российской Федерации,True,,False,http://www.vgik.info,Малышев Владимир Сергеевич,False,False,False,False,False,False,False,False,False,False,False,3.0,7.0,5.0,1.0,9.5,66.32,33.68,3.82,96.18,81.78,71.47,5.41,88.69,1.83,4.06,4.17,85.42,4.17,6.25,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,17.43,74.77,0.0,100.0,80.15,0.0,19.85,73.89,0.0,26.11,4.54,38.05,57.42,,,
НИУ ВШЭ,Центральный,Москва,Москва,Правительство Российской Федерации,True,Исследовательское лидерство,False,http://www.hse.ru/,Анисимов Никита Юрьевич,False,False,True,False,False,True,False,True,False,True,False,24.1,13430.0,91712.0,1343.083,3538.62,41.93,58.07,6.0,94.0,96.09,84.24,71.48,1.12,24.39,3.01,60.4,0.35,2.26,36.99,0.0,10.3,0.28,9.12,0.0,10.06,9.85,60.39,16.74,41.16,42.1,4.42,95.58,52.67,0.0,47.33,52.66,10.66,36.67,33.66,28.04,38.31,305,301,601
ВятГУ,Приволжский,Кировская область,Киров,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.vyatsu.ru,Пугач Валентин Николаевич,False,False,False,False,False,False,False,False,True,False,False,5.5,1218.0,3546.0,63.093,330.478,68.62,31.38,2.5,97.5,68.64,61.67,72.92,14.61,11.01,1.46,78.23,2.42,0.81,18.55,0.61,0.9,13.48,34.59,0.0,8.23,8.38,33.82,10.15,67.61,22.24,0.15,99.85,67.31,0.29,32.4,68.61,4.68,26.72,7.63,44.46,47.91,,,
СПГУ,Северо-Западный,Санкт-Петербург,Санкт-Петербург,Министерство науки и высшего образования Российской Федерации,True,Не претендует,False,http://spmi.ru,Литвиненко Владимир Стефанович,False,False,False,False,False,False,False,True,False,True,False,36.2,3138.0,11926.0,210.976,583.611,88.51,11.49,3.93,96.07,79.44,70.33,46.63,41.38,8.11,3.88,48.48,39.09,1.52,10.91,0.0,0.0,0.0,94.5,0.0,0.0,1.64,3.87,16.85,76.4,6.74,11.4,88.6,47.7,0.0,52.3,59.85,34.35,5.8,11.7,34.53,53.77,1001,401,
ДВФУ,Дальневосточный,Приморский край,Владивосток,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://dvfu.ru/,Коробец Борис Николаевич,True,True,False,False,False,True,False,True,False,False,True,12.8,4515.0,21672.0,273.833,613.362,70.92,29.08,6.92,93.08,74.48,65.45,60.64,16.28,20.22,2.85,44.78,43.87,2.45,8.9,0.18,1.5,1.75,36.45,8.39,8.64,9.47,33.61,7.6,41.68,50.72,1.0,99.0,64.77,0.18,35.05,63.26,6.83,29.91,7.32,28.86,63.83,461,1201,
ДГТУ,Южный,Ростовская область,Ростов-На-Дону,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.donstu.ru,Месхи Бесик Чохоевич,True,False,False,False,False,False,False,True,True,False,False,6.0,3192.0,8545.0,97.964,228.931,72.21,27.79,6.55,93.45,61.35,62.11,73.48,13.48,11.9,1.14,71.5,2.52,2.17,23.81,2.95,1.15,1.23,69.04,0.0,6.14,2.04,17.44,9.58,49.76,40.66,0.12,99.88,72.74,0.0,27.26,73.2,3.18,23.63,13.8,49.46,36.73,1201,501,
КБГУ,Северо-Кавказский,Кабардино-Балкарская Республика,Нальчик,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.kbsu.ru,Альтудов Юрий Камбулатович,False,False,False,False,False,False,False,False,False,False,False,5.1,870.0,1303.0,53.378,211.193,48.51,51.49,15.49,84.51,65.82,64.13,40.97,43.08,10.3,5.65,7.3,90.08,1.49,1.13,0.0,0.2,3.66,15.22,43.75,7.35,10.16,19.65,18.23,59.21,22.56,0.0,100.0,49.37,0.0,50.63,49.53,4.61,45.85,10.42,35.42,54.16,,,
КНИТУ-КАИ,Приволжский,Республика Татарстан,Казань,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.kai.ru,Алибаев Тимур Лазович,True,False,False,False,False,False,False,False,False,True,False,25.1,2079.0,6617.0,135.794,383.58,81.29,18.71,10.17,89.83,76.69,61.52,69.23,10.0,16.78,3.99,85.81,4.96,1.24,7.99,0.0,0.0,0.0,90.64,0.0,0.0,2.06,7.3,17.54,54.07,28.39,0.16,99.84,68.87,0.0,31.13,69.11,15.37,15.51,12.07,36.73,51.2,,1201,
КФУ,Приволжский,Республика Татарстан,Казань,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.kpfu.ru,Таюрский  Дмитрий  Альбертович,False,True,True,False,False,True,False,False,False,False,True,22.2,14011.0,74509.0,1061.285,2490.15,38.89,61.11,17.94,82.06,80.67,70.09,73.35,11.04,11.7,3.92,69.26,16.03,2.52,12.19,0.0,0.74,15.37,12.47,6.58,13.85,16.85,34.14,17.17,57.38,25.45,1.81,98.19,44.54,1.62,53.84,55.59,5.5,38.91,23.09,38.04,38.88,347,801,NaN
КемГУ,Сибирский,Кемеровская область,Кемерово,Министерство науки и высшего образования Российской Федерации,True,,False,www.kemsu.ru,Просеков Александр Юрьевич,True,False,False,False,False,False,False,True,True,False,False,17.3,1056.0,2253.0,69.447,274.657,72.19,27.81,11.63,88.37,68.68,63.72,74.93,8.73,15.23,1.12,86.77,5.62,0.11,7.5,0.49,0.0,11.54,23.91,0.07,10.19,20.24,33.56,20.04,62.09,17.87,0.18,99.82,78.61,0.66,20.73,75.7,6.94,17.36,8.26,49.73,42.01,,,
ФГАОУ ВО «КФУ им. В.И. Вернадского»,Южный,Республика Крым,Симферополь,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.cfuv.ru,Фалалеев Андрей Павлович,True,False,False,False,False,False,False,True,False,False,True,10.2,1491.0,3780.0,87.599,453.026,77.87,22.13,8.98,91.02,66.41,57.71,49.36,32.67,12.31,5.66,11.17,82.57,2.76,3.5,7.93,1.51,0.0,16.08,29.93,11.71,9.68,23.15,13.61,74.97,11.42,0.29,99.71,73.33,4.27,22.4,75.82,1.46,22.72,2.52,41.56,55.92,,,
Кубанский государственный медицинский университет,Южный,Краснодарский край,Краснодар,Министерство здравоохранения Российской Федерации,False,,True,http://www.ksma.ru/,Алексеенко Сергей Николаевич,False,False,False,False,False,False,False,False,False,False,False,2.9,557.0,915.0,6.249,187.659,39.94,60.06,6.3,93.7,85.32,67.48,0.0,80.59,0.0,19.41,0.0,82.56,17.44,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,20.7,58.15,21.15,0.0,100.0,54.66,0.0,45.34,55.06,2.6,42.34,2.75,48.09,49.15,,,
МГИМО,Центральный,Москва,Москва,Министерство иностранных дел Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.mgimo.ru,Торкунов Анатолий Васильевич,False,False,True,False,False,False,False,False,False,False,False,5.5,1363.0,3204.0,149.634,478.245,33.94,66.06,7.51,92.49,97.98,85.18,69.15,0.0,28.6,2.25,74.82,0.0,2.29,22.89,0.0,0.0,0.26,0.0,0.0,0.56,1.43,97.75,12.54,38.46,49.0,0.84,99.16,35.94,0.0,64.06,32.31,5.31,62.38,5.96,62.49,31.56,362,,
МГТУ им. Н.Э. Баумана,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,True,Исследовательское лидерство,False,http://www.bmstu.ru,Гордин Михаил Валерьевич,True,False,False,False,False,False,False,False,False,True,False,28.8,6973.0,21264.0,427.792,1056.643,80.84,19.16,3.21,96.79,84.11,69.81,45.26,41.63,10.23,2.88,41.33,7.49,11.93,39.25,0.0,0.61,0.0,88.86,0.0,0.86,4.89,4.78,15.67,48.4,35.93,0.76,99.24,80.78,0.23,18.99,83.15,8.92,7.93,14.42,34.03,51.55,281,801,
МАИ,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.mai.ru,Погосян Михаил Асланович,False,False,True,False,False,False,False,False,False,True,False,22.1,3349.0,10259.0,366.383,852.52,79.08,20.92,7.21,92.79,78.39,71.74,54.81,28.67,13.47,3.05,64.75,6.32,3.16,25.77,0.0,0.0,0.0,80.97,0.0,2.01,8.27,8.75,14.34,54.1,31.56,1.13,98.87,69.96,0.74,29.29,72.41,16.31,11.28,15.72,42.42,41.86,,1201,
ГАОУ ВО МГПУ,Центральный,Москва,Москва,Департамент образования и науки города Москвы,True,,False,http://www.mgpu.ru,Реморенко Игорь Михайлович,False,False,False,False,False,False,False,False,False,False,False,20.1,464.0,811.0,23.768,115.651,71.08,28.92,4.28,95.72,86.09,72.37,70.3,0.75,26.03,2.91,84.12,0.47,4.74,10.66,0.0,4.41,60.61,0.76,0.0,19.28,0.0,14.93,13.93,37.92,48.15,0.64,99.36,3.63,71.13,25.24,69.18,2.41,28.42,4.68,56.48,38.84,1201,,
МИИГАиК,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,False,,True,http://www.miigaik.ru,Камынина Надежда Ростиславовна,False,False,False,False,False,False,False,False,False,False,False,10.1,618.0,245.0,210.859,47.071,72.37,27.63,0.86,99.14,74.93,59.39,66.79,20.27,11.03,1.91,14.89,8.51,12.77,63.83,0.0,0.0,0.0,84.27,0.0,0.0,15.73,0.0,12.46,44.64,42.91,0.0,100.0,69.04,0.0,30.96,68.71,8.24,23.05,20.19,56.12,23.69,,,
МГУПП,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,False,,True,http://www.mgupp.ru,БАЛЫХИН МИХАИЛ ГРИГОРЬЕВИЧ,False,False,False,False,False,False,False,True,False,False,False,16.7,309.0,875.0,7.509,44.431,72.67,27.33,11.16,88.84,76.03,64.92,70.9,7.66,11.66,9.78,85.04,2.61,5.46,6.89,16.91,0.0,0.0,74.5,0.0,0.0,1.97,6.62,35.1,39.59,25.31,1.22,98.78,59.79,0.0,40.21,62.13,15.78,22.08,1.56,63.8,34.64,,,
МПГУ,Центральный,Москва,Москва,Министерство просвещения Российской Федерации,False,,True,http://www.mpgu.su,Лубков Алексей Владимирович,False,False,False,False,False,False,False,False,False,False,False,4.3,1203.0,3679.0,68.089,299.828,56.46,43.54,8.57,91.43,81.4,67.58,79.93,0.0,17.56,2.52,94.13,0.0,5.87,0.0,0.0,0.99,74.41,1.32,0.0,9.18,3.62,10.48,18.76,49.34,31.91,0.66,99.34,63.6,1.07,35.32,61.39,0.22,38.39,3.22,60.01,36.77,1201,,
Московский Политех,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,True,,False,https://new.mospolytech.ru/,МИКЛУШЕВСКИЙ ВЛАДИМИР ВЛАДИМИРОВИЧ,False,False,False,False,False,False,False,False,False,False,False,5.9,1319.0,3247.0,67.806,227.423,78.81,21.19,12.58,87.42,72.48,65.08,68.51,13.61,15.6,2.28,70.03,4.84,0.62,24.51,0.0,8.86,0.0,75.12,0.0,0.0,2.66,13.37,13.7,51.27,35.03,0.36,99.64,76.94,0.74,22.32,76.87,2.89,20.24,8.92,50.77,40.31,,1201,
МФТИ,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,True,Исследовательское лидерство,False,http://mipt.ru/,Ливанов Дмитрий Викторович,False,False,False,True,False,True,False,True,False,True,False,48.9,11752.0,121267.0,812.924,1365.354,83.84,16.16,3.87,96.13,98.48,88.39,59.58,0.86,29.33,10.22,37.09,0.0,12.73,50.18,0.0,0.0,0.0,13.02,0.0,0.0,86.98,0.0,13.88,41.02,45.1,3.27,96.73,60.65,0.0,39.35,64.45,32.32,3.22,35.48,20.01,44.51,290,201,501
