МГУ им. Н.П. Огарёва,Приволжский,Республика Мордовия,Саранск,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.mrsu.ru/,ГЛУШКО ДМИТРИЙ ЕВГЕНЬЕВИЧ,True,False,False,False,False,False,False,False,False,True,False,10.4,1410.0,3675.0,101.75,361.931,58.51,41.49,15.58,84.42,66.74,61.84,43.23,41.47,8.09,7.2,26.41,67.23,4.18,2.17,7.21,1.18,0.55,21.85,32.15,6.45,11.1,19.52,17.18,68.52,14.3,1.02,98.98,61.85,0.02,38.13,62.54,6.22,31.24,10.32,44.63,45.05,,,
НИУ МИЭТ,Центральный,Москва,Зеленоград,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.miet.ru,Беспалов Владимир Александрович,False,False,False,False,False,False,False,False,False,True,False,41.8,1726.0,3868.0,61.428,175.615,81.96,18.04,5.03,94.97,80.79,64.93,77.84,0.68,17.59,3.9,49.33,0.9,9.87,39.91,0.0,2.0,0.0,82.2,0.0,5.0,2.98,7.82,17.6,50.93,31.47,0.27,99.73,49.86,0.63,49.51,52.81,39.65,7.54,36.23,26.08,37.69,,1201,
НИЯУ МИФИ,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,True,Исследовательское лидерство,False,http://www.mephi.ru,Шевченко Владимир Игоревич,True,False,False,False,False,True,False,False,False,True,False,45.1,12012.0,107991.0,565.58,1251.358,76.58,23.42,12.31,87.69,97.3,77.64,43.92,22.49,23.34,10.24,32.13,13.17,4.7,50.0,0.0,0.0,0.0,71.23,1.4,0.0,12.94,14.43,19.31,51.89,28.81,3.32,96.68,58.81,0.0,41.19,64.08,30.46,5.45,39.78,26.62,33.6,319,401,701
ННГУ,Приволжский,Нижегородская область,Нижний Новгород,Министерство науки и высшего образования Российской Федерации,True,Исследовательское лидерство,False,http://www.unn.ru,Загайнова Елена Вадимовна,True,True,True,False,False,True,False,True,False,True,False,35.3,5072.0,24657.0,443.447,1099.051,50.22,49.78,9.05,90.95,78.62,64.57,56.65,29.56,10.24,3.55,37.18,53.05,1.42,8.35,0.0,0.01,0.0,12.9,7.35,7.26,23.24,49.24,18.98,58.58,22.45,0.46,99.54,40.74,0.0,59.26,34.75,32.57,32.69,18.17,39.2,42.63,651,1201,
МИСиС,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,True,Исследовательское лидерство,False,http://www.misis.ru,Черникова Алевтина Анатольевна,True,False,False,False,False,True,False,True,False,True,False,38.3,7741.0,57795.0,756.689,1702.082,61.59,38.41,15.84,84.16,89,69.57,56.59,15.55,21.78,6.08,28.13,32.61,4.71,34.54,0.0,0.0,0.0,70.32,0.0,9.79,6.5,13.39,19.64,50.17,30.2,1.32,98.68,56.29,0.36,43.35,51.56,35.59,12.84,38.78,27.36,33.86,487,601,NaN
МЭИ,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.mpei.ru,Рогалев Николай Дмитриевич,False,False,False,False,False,False,False,False,False,True,False,25.5,3845.0,8367.0,300.292,586.269,76.57,23.43,10.42,89.58,73.85,61.74,75.82,1.45,18.45,4.27,87.97,0.16,2.93,8.94,0.0,0.75,0.0,85.73,0.0,0.44,4.17,8.9,17.04,54.85,28.11,3.23,96.77,63.82,0.25,35.93,66.34,18.79,14.87,25.45,36.35,38.2,1201,1201,
НовГУ,Северо-Западный,Новгородская область,Великий Новгород,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.novsu.ru,Боровиков Юрий Сергеевич,True,False,True,False,False,False,False,False,True,False,False,9.1,677.0,1018.0,17.758,86.351,62.54,37.46,12.69,87.31,68.26,59.42,53.48,38.02,3.83,4.67,11.74,86.63,1.34,0.3,4.64,1.37,14.8,16.74,36.6,7.83,4.92,13.1,19.42,56.03,24.55,0.0,100.0,56.67,0.0,43.33,59.04,8.91,32.05,2.13,41.52,56.35,,,
НГТУ,Сибирский,Новосибирская область,Новосибирск,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,www.nntu.ru,Дмитриев Сергей Михайлович,True,False,False,False,False,False,False,False,True,False,False,28.5,1461.0,4357.0,139.732,297.481,89.21,10.79,3.75,96.25,69.28,61.38,64.36,14.71,17.52,3.41,82.88,0.0,1.8,15.32,0.0,0.0,0.0,94.43,0.0,0.38,3.8,1.39,17.17,56.66,26.16,0.0,100.0,64.76,0.37,34.88,66.33,19.83,13.84,10.24,41.15,48.61,801,1201,
НГУ,Сибирский,Новосибирская область,Новосибирск,Министерство науки и высшего образования Российской Федерации,True,Исследовательское лидерство,False,http://www.nsu.ru,Федорук Михаил Петрович,False,False,False,False,True,True,True,False,False,True,False,27.0,15141.0,130383.0,961.686,1944.828,63.26,36.74,7.73,92.27,87.68,76.85,70.09,9.88,14.89,5.14,35.92,30.38,7.28,26.42,0.0,0.0,0.0,10.27,7.33,11.15,44.57,26.68,9.94,34.88,55.18,2.75,97.25,78.51,0.0,21.49,76.38,5.38,18.24,21.12,33.86,45.03,246,801,601
ОмГТУ,Сибирский,Омская область,Омск,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.omgtu.ru,Маевский Дмитрий Павлович,False,False,False,False,False,False,False,False,True,False,False,7.0,2070.0,3591.0,62.863,160.374,85.12,14.88,14.46,85.54,63.43,59.47,60.76,20.71,16.55,1.99,68.09,13.22,0.33,18.36,0.0,2.69,0.0,80.36,0.0,0.0,2.38,14.57,9.71,55.61,34.68,0.13,99.87,73.08,0.0,26.92,74.11,6.13,19.76,13.31,44.53,42.17,,1201,
ОГУ,Приволжский,Оренбургская область,Оренбург,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.osu.ru,Мирошников Сергей Александрович,False,False,False,False,False,False,False,True,False,False,False,6.8,911.0,2813.0,39.327,166.637,70.58,29.42,6.82,93.18,68.13,64.3,68.48,17.76,12.55,1.2,82.02,10.28,0.55,7.16,0.83,1.22,0.48,47.12,0.0,6.06,10.8,33.49,14.89,69.93,15.18,0.0,100.0,71.32,0.0,28.68,73.9,5.51,20.59,4.54,50.0,45.46,,,
ФГБОУ ВО «ОГУ им. И.С. Тургенева»,Центральный,Орловская область,Орёл,Министерство науки и высшего образования Российской Федерации,True,,False,http://oreluniver.ru/,ФЕДОТОВ АЛЕКСАНДР АНАТОЛЬЕВИЧ,False,False,False,False,False,False,False,False,True,False,False,5.3,827.0,1929.0,37.501,98.186,62.72,37.28,15.99,84.01,69.9,61.63,48.74,33.11,14.78,3.37,22.2,76.45,0.35,1.0,0.05,1.78,18.37,22.2,26.59,6.2,5.82,18.99,14.87,67.27,17.87,0.0,100.0,71.62,0.0,28.38,73.88,0.2,25.93,8.09,47.52,44.39,,,
ПГНИУ,Приволжский,Пермский край,Пермь,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.psu.ru,Красильников Дмитрий Георгиевич,True,False,False,False,False,False,False,False,False,True,False,18.3,1663.0,4325.0,137.551,472.398,61.89,38.11,5.72,94.28,74.62,64.13,69.97,16.77,11.98,1.28,66.99,27.41,1.74,3.86,0.25,1.15,3.02,6.29,2.16,8.86,38.17,40.09,14.66,55.63,29.71,0.52,99.48,60.86,1.22,37.92,63.03,8.7,28.28,1.04,39.71,59.25,801,1201,
ПсковГУ,Северо-Западный,Псковская область,Псков,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.pskgu.ru,Ильина Наталья Анатольевна,False,False,False,False,False,False,False,False,True,False,False,6.5,182.0,197.0,2.32,25.108,62.53,37.47,13.22,86.78,69.02,60.97,68.38,21.78,8.65,1.2,60.58,29.56,1.13,8.72,0.14,1.11,25.56,22.78,9.87,6.86,3.47,30.21,9.34,57.83,32.83,0.25,99.75,61.78,0.16,38.05,63.42,5.65,30.94,4.7,44.3,51.01,,,
РАМ имени Гнесиных,Центральный,Москва,Москва,Министерство культуры Российской Федерации,True,,False,http://www.gnesin-academy.ru,Рыжинский Александр Сергеевич,False,False,False,False,False,False,False,False,False,False,False,4.1,0.0,0.0,0.0,676.89,73.17,26.83,18.95,81.05,86.88,77.92,57.79,16.82,17.14,8.26,49.25,6.53,20.6,23.62,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.29,15.02,81.69,0.0,100.0,73.54,0.0,26.46,68.05,0.0,31.95,1.23,74.87,23.9,,,
Губкинский университет,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.gubkin.ru,Мартынов Виктор Георгиевич,False,False,True,False,False,False,False,False,False,True,False,19.0,1641.0,5863.0,153.109,386.256,65.3,34.7,4.65,95.35,83.78,69.49,62.79,14.21,19.34,3.66,53.95,5.53,6.32,34.21,0.0,0.0,0.0,73.56,0.0,0.0,3.52,22.92,20.96,50.12,28.92,0.59,99.41,46.21,0.09,53.7,58.66,14.02,27.32,22.76,43.0,34.24,,1201,
РАНХиГС,Центральный,Москва,Москва,Правительство Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.ranepa.ru/,Мау Владимир Александрович,True,False,True,False,False,False,False,True,False,False,False,19.8,2600.0,5531.0,141.06,676.89,20.44,79.56,1.48,98.52,94.57,71.73,75.17,9.21,13.15,2.47,64.18,7.84,2.24,25.75,0.0,2.0,0.0,2.0,0.0,0.63,0.0,95.38,16.91,42.41,40.69,1.72,98.28,60.79,0.0,39.21,41.56,3.06,55.38,14.57,27.64,57.79,801,1201,
ГИТИС,Центральный,Москва,Москва,Министерство культуры Российской Федерации,True,,False,http://www.gitis.net,Заславский Григорий Анатольевич,False,False,False,False,False,False,False,False,False,False,False,12.7,5.0,9.0,0.0,1.25,56.3,43.7,5.64,94.36,80.91,73.88,14.38,77.44,3.48,4.7,15.0,83.33,1.67,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,29.22,61.69,0.65,99.35,59.08,0.0,40.92,65.2,0.6,34.2,7.1,47.53,45.37,,,
РУДН,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.rudn.ru/,Ястребов Олег Александрович,False,False,False,False,False,True,False,False,False,False,False,9.9,8529.0,38711.0,484.213,1680.805,26.56,73.44,17.29,82.71,84.74,65.64,49.67,28.21,10.95,11.16,36.01,31.63,18.33,14.03,4.36,0.8,0.53,12.79,26.73,10.69,8.73,35.37,16.64,45.0,38.36,9.94,90.06,36.31,0.09,63.6,40.32,4.81,54.87,4.09,44.89,51.02,317,601,
РТУ МИРЭА,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.mirea.ru,Кудж Станислав Алексеевич,True,False,False,False,False,False,False,True,False,False,False,10.8,2991.0,8711.0,209.523,706.802,53.21,46.79,2.4,97.6,81.35,62.35,70.2,18.26,9.64,1.9,81.09,0.0,1.81,17.11,0.0,0.6,0.0,75.76,0.03,0.48,5.73,17.39,14.44,48.72,36.84,0.17,99.83,78.62,0.24,21.14,69.72,3.93,26.36,16.2,47.25,36.55,1201,1201,
РХТУ им. Д.И. Менделеева,Центральный,Москва,Москва,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.muctr.ru,Воротынцев Илья Владимирович,True,False,False,False,False,False,False,False,False,False,False,26.4,2511.0,9630.0,194.387,630.054,88.2,11.8,3.11,96.89,80.78,64.81,63.96,16.76,14.76,4.52,53.81,6.09,17.77,22.34,0.0,0.0,0.0,86.53,0.0,0.36,11.85,1.27,20.49,52.75,26.76,0.0,100.0,78.9,0.0,21.1,80.11,12.52,7.37,11.02,37.48,51.49,801,,
Самарский университет,Приволжский,Самарская область,Самара,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.ssau.ru,Богатырев Владимир Дмитриевич,True,True,False,False,False,True,False,True,False,True,False,20.6,4703.0,18873.0,318.646,659.701,72.64,27.36,7.13,92.87,75.07,67.25,65.04,14.45,15.8,4.72,80.24,6.71,1.76,11.29,0.0,0.0,0.99,44.17,0.0,6.91,18.56,29.36,16.23,59.8,23.97,2.19,97.81,68.61,0.0,31.39,64.16,14.55,21.29,18.14,43.74,38.12,581,1201,
СПБГМТУ,Северо-Западный,Санкт-Петербург,Санкт-Петербург,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.smtu.ru,Туричин Глеб Андреевич,True,False,True,False,False,False,False,False,False,False,False,49.2,361.0,733.0,7.763,25.965,81.4,18.6,3.81,96.19,69.91,59.12,70.33,15.03,12.9,1.73,66.67,1.06,13.76,18.52,0.0,0.0,0.0,81.99,0.0,0.0,2.02,15.98,15.46,51.93,32.61,0.97,99.03,48.24,0.0,51.76,45.88,46.89,7.23,15.72,38.73,45.56,,,
ГУАП,Северо-Западный,Санкт-Петербург,Санкт-Петербург,Министерство науки и высшего образования Российской Федерации,True,,False,http://guap.ru,Антохина Юлия Анатольевна,False,False,False,False,False,False,False,False,False,False,False,5.3,1268.0,2403.0,18.312,126.728,64.81,35.19,5.88,94.12,77.52,72.3,68.88,17.57,12.66,0.89,78.52,0.0,0.38,21.1,0.0,0.45,0.0,68.48,0.0,3.83,2.46,24.78,17.45,57.66,24.89,0.64,99.36,67.48,0.0,32.52,69.39,4.59,26.01,17.93,39.0,43.07,,,
Санкт-Петербургский политехнический университет Петра Великого,Северо-Западный,Санкт-Петербург,Санкт-Петербург,Министерство науки и высшего образования Российской Федерации,True,Исследовательское лидерство,False,http://www.spbstu.ru,Рудской Андрей Иванович,True,False,True,False,False,True,False,True,False,True,False,21.7,11166.0,78060.0,520.209,1255.187,64.4,35.6,15.79,84.21,82.32,73.21,70.42,6.59,19.54,3.45,79.16,0.33,2.11,18.4,0.0,1.24,0.57,55.25,0.0,2.96,8.1,31.89,16.36,52.87,30.76,10.61,89.39,56.88,0.14,42.98,58.87,17.95,23.18,25.96,39.21,34.82,393,301,
СГУ,Приволжский,Саратовская область,Саратов,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.sgu.ru,Чумаченко Алексей Николаевич,False,True,False,False,False,False,False,False,False,True,False,20.4,3194.0,15687.0,292.442,742.449,70.36,29.64,10.34,89.66,69.29,61.36,76.02,6.66,13.97,3.35,88.58,1.24,1.81,8.37,0.0,0.72,28.73,16.07,0.0,9.14,22.19,23.17,23.24,62.24,14.52,0.1,99.9,63.34,0.0,36.66,60.76,18.87,20.37,5.24,39.49,55.26,531,1201,
СевГУ,Южный,Севастополь,Севастополь,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,https://www.sevsu.ru/,Нечаев Владимир Дмитриевич,True,False,False,False,False,False,False,True,False,False,False,11.6,648.0,1013.0,24.211,93.252,86.39,13.61,2.22,97.78,66.06,59.21,69.39,16.96,12.88,0.78,72.22,16.67,0.0,11.11,0.62,0.99,8.31,52.19,0.0,11.14,2.62,24.13,9.23,53.05,37.73,0.82,99.18,85.27,0.0,14.73,72.45,8.37,19.17,10.2,49.15,40.65,,,
СВФУ,Дальневосточный,Сахалинская область,Якутск,Министерство науки и высшего образования Российской Федерации,True,,False,http://www.s-vfu.ru,Николаев Анатолий Николаевич,True,True,False,False,False,False,False,False,False,False,True,8.9,2067.0,5932.0,97.516,325.991,83.46,16.54,2.73,97.27,65.63,58.99,58.82,23.5,12.67,5.0,49.33,38.54,5.12,7.01,0.71,1.52,20.46,28.76,14.12,10.1,10.18,14.15,10.5,53.22,36.28,2.21,97.79,84.04,0.86,15.1,84.85,4.23,10.92,9.68,40.92,49.4,,1201,
СКФУ,Северо-Кавказский,Ставропольский край,Ставрополь,Министерство науки и высшего образования Российской Федерации,True,,False,www.ncfu.ru,Беспалов Дмитрий Николаевич,False,False,False,False,False,False,False,True,False,False,True,12.2,1509.0,3484.0,72.075,256.891,63.06,36.94,8.44,91.56,71.29,61.04,63.43,16.51,16.72,3.33,77.96,5.81,0.5,15.73,0.0,0.48,6.97,33.01,2.77,7.75,7.92,41.11,18.35,69.92,11.73,0.12,99.88,65.51,0.21,34.28,58.87,6.14,34.98,8.44,36.89,54.67,,,
ФГАОУ ВО Первый МГМУ им. И.М. Сеченова Минздрава России ,Центральный,Москва,Москва,Министерство здравоохранения Российской Федерации,True,Исследовательское лидерство,False,https://www.sechenov.ru/,Глыбочко Петр Витальевич,False,False,True,False,False,True,False,False,False,False,False,12.6,11203.0,68025.0,484.438,478.245,51.38,48.62,4.35,95.65,91.79,73.29,2.0,84.56,1.6,11.84,0.21,94.28,5.25,0.26,0.0,0.0,0.04,1.18,93.87,0.5,2.02,2.39,22.92,51.79,25.3,5.1,94.9,43.12,0.0,56.88,59.66,4.04,36.29,5.33,53.1,41.57,651,1001,801
СибГУ им. М.Ф. Решетнева,Сибирский,Красноярский край,Красноярск,Министерство науки и высшего образования Российской Федерации,True,,False,www.sibsau.ru,Акбулатов Эдхам Шукриевич,True,False,False,False,False,False,False,False,True,False,False,8.6,1786.0,4426.0,50.174,189.035,79.22,20.78,3.76,96.24,62.68,61.95,71.0,12.66,13.6,2.74,78.33,1.94,1.11,18.61,12.21,0.0,1.13,65.14,0.0,2.64,1.79,17.08,9.07,53.02,37.9,0.22,99.78,82.08,0.49,17.42,81.77,3.32,14.91,6.55,39.14,54.31,,,
СФУ,Сибирский,Красноярский край,Красноярск,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.sfu-kras.ru,РУМЯНЦЕВ МАКСИМ ВАЛЕРЬЕВИЧ,True,True,False,False,False,True,False,False,False,False,True,11.4,5155.0,19013.0,329.682,1086.91,77.14,22.86,3.41,96.59,71.87,64.95,61.11,20.9,15.08,2.91,68.1,16.45,2.29,13.16,0.0,1.59,2.12,54.57,0.0,6.14,9.78,25.8,11.17,50.61,38.22,0.86,99.14,78.11,2.71,19.18,82.04,5.7,12.26,6.09,40.38,53.54,1001,1001,
"СПбГЭТУ ""ЛЭТИ""",Северо-Западный,Санкт-Петербург,Санкт-Петербург,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,etu.ru,Шелудько Виктор Николаевич,True,False,True,False,False,True,False,False,False,False,False,17.4,3801.0,8854.0,157.721,336.379,78.12,21.88,19.17,80.83,81.6,72.25,74.06,5.5,18.05,2.39,72.47,5.04,1.93,20.56,0.0,0.0,0.0,85.3,0.0,4.82,3.66,6.23,14.02,54.09,31.89,1.36,98.64,74.51,0.22,25.28,72.32,11.59,16.09,7.54,42.51,49.95,701,1201,
СурГУ,Уральский,Ханты-Мансийский автономный округ — Югра,Сургут,Департамент образования и молодежной политики Ханты-Мансийского автономного округа - Югры,False,,True,http://www.surgu.ru,Косенок Сергей Михайлович,True,False,False,False,False,False,False,False,False,False,False,4.6,518.0,894.0,25.541,159.811,81.46,18.54,0.91,99.09,67.15,55.88,52.39,25.76,12.36,9.49,30.61,42.86,8.16,18.37,0.0,2.22,3.11,25.6,17.95,10.75,10.24,30.13,11.92,57.51,30.57,0.26,99.74,0.0,90.41,9.59,89.25,0.05,10.7,11.75,38.76,49.5,,,
Театральный институт имени Бориса Щукина,Центральный,Москва,Москва,Министерство культуры Российской Федерации,True,,False,http://www.htvs.ru,Князев Евгений Владимирович,False,False,False,False,False,False,False,False,False,False,False,20.2,0.0,0.0,91.239,0,54.47,45.53,92.68,7.32,74.3,71.3,0.0,84.96,12.6,2.44,0.0,62.5,12.5,25.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,23.33,75.0,0.0,100.0,64.22,0.0,35.78,64.22,2.12,33.66,4.76,40.82,54.42,,,
ТГУ,Приволжский,Самарская область,Тольятти,Министерство науки и высшего образования Российской Федерации,True,,False,http://tsu.ru,Галажинский Эдуард Владимирович,False,True,False,False,False,True,False,True,False,True,False,36.6,11221.0,78079.0,755.803,1800.088,75.54,24.46,22.53,77.47,80.19,70.95,64.02,11.81,18.36,5.81,74.96,6.0,4.03,15.01,2.11,2.26,0.62,16.01,0.0,15.05,28.95,35.0,20.48,50.28,29.24,2.51,97.49,83.75,0.08,16.17,85.28,4.93,9.79,27.01,32.97,40.02,272,601,901
ТГАСУ,Сибирский,Томская область,Томск,Министерство науки и высшего образования Российской Федерации,False,,True,http://www.tsuab.ru,Власов Виктор Алексеевич,False,False,False,False,False,False,False,False,False,False,False,6.0,717.0,1202.0,24.166,71.778,81.64,18.36,24.21,75.79,69.78,73.66,69.55,10.49,19.24,0.72,71.93,13.09,0.13,14.84,0.0,0.0,0.0,99.92,0.0,0.0,0.0,0.08,16.18,48.55,35.26,0.29,99.71,63.57,0.0,36.43,73.06,12.38,14.55,6.39,45.11,48.5,,,
ТГУ,Сибирский,Томская область,Томск,Министерство науки и высшего образования Российской Федерации,True,Исследовательское лидерство,False,http://tsu.ru,Галажинский Эдуард Владимирович,False,True,False,False,False,True,False,True,False,True,False,36.6,11221.0,78079.0,755.803,1800.088,75.54,24.46,22.53,77.47,80.19,70.95,64.02,11.81,18.36,5.81,74.96,6.0,4.03,15.01,2.11,2.26,0.62,16.01,0.0,15.05,28.95,35.0,20.48,50.28,29.24,2.51,97.49,83.75,0.08,16.17,85.28,4.93,9.79,27.01,32.97,40.02,272,601,901
ТУСУР,Сибирский,Томская область,Томск,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,http://www.tusur.ru,Рулевский Виктор Михайлович,False,False,False,False,False,False,False,True,False,False,False,29.4,1625.0,7592.0,130.802,256.576,73.45,26.55,14.28,85.72,68.66,59.84,69.82,15.17,11.85,3.15,69.15,2.13,3.43,25.3,0.0,0.0,0.0,76.64,0.0,0.0,1.83,21.54,14.98,48.07,36.96,0.48,99.52,58.31,0.0,41.69,58.53,20.03,21.44,43.2,27.6,29.2,,1201,
ТПУ,Сибирский,Томская область,Томск,Министерство науки и высшего образования Российской Федерации,True,Исследовательское лидерство,False,http://tpu.ru,Седнев Дмитрий Андреевич,False,False,False,False,False,True,False,True,False,True,False,31.1,11135.0,60989.0,905.771,1715.606,92.32,7.68,25.0,75.0,79.61,66.33,52.63,10.03,29.03,8.31,55.31,10.09,4.7,29.9,0.0,1.05,0.0,92.24,0.0,0.0,5.82,0.89,15.74,57.34,26.91,1.93,98.07,69.29,0.0,30.71,76.82,14.75,8.43,22.9,35.91,41.19,395,801,
ТГПУ им. Л.Н. Толстого,Центральный,Тульская область,Тула,Министерство просвещения Российской Федерации,False,,True,http://tsput.ru,Панин Владимир Алексеевич,True,False,False,False,False,False,False,False,False,False,False,8.4,199.0,574.0,14.137,80.055,69.12,30.88,3.99,96.01,70.04,62.94,87.38,5.99,6.04,0.6,71.25,19.38,1.25,8.13,4.01,0.0,66.83,2.62,3.68,8.73,10.0,4.13,13.74,66.77,19.49,0.0,100.0,69.84,0.0,30.16,57.22,8.38,34.39,5.63,45.17,49.21,,,
ТулГУ,Центральный,Тульская область,Тула,Министерство науки и высшего образования Российской Федерации,False,,True,https://tsu.tula.ru/,Кравченко Олег Александрович,True,False,False,False,False,False,False,True,True,False,False,4.8,897.0,2055.0,74.408,237.858,66.2,33.8,4.13,95.87,68.28,61.83,55.97,29.06,9.82,5.14,28.15,46.0,17.62,8.24,0.0,1.11,0.16,53.15,11.42,3.11,4.42,26.62,19.23,58.74,22.03,0.0,100.0,67.21,0.24,32.55,59.73,3.81,36.46,5.97,39.9,54.13,,,
ТюмГУ,Уральский,Тюменская область,Тюмень,Министерство науки и высшего образования Российской Федерации,True,Территориальное/отраслевое лидерство,False,www.utmn.ru,Романчук Иван Сергеевич,True,False,True,False,False,True,True,True,False,False,False,15.9,1923.0,7422.0,628.0,512.25,40.52,59.48,10.41,89.59,80.21,63.42,70.28,17.27,10.36,2.08,79.43,8.54,1.3,10.73,0.8,0.35,10.98,11.64,0.0,11.84,19.25,45.15,13.34,52.1,34.56,3.43,96.57,54.93,7.77,37.3,63.03,3.66,33.31,7.46,41.03,51.51,801,1201,
УлГУ,Приволжский,Ульяновская область,Ульяновск,Министерство науки и высшего образования Российской Федерации,True,,False,http://ulsu.ru,Костишко Борис Михайлович,True,False,False,False,False,False,False,False,True,False,False,13.9,807.0,2779.0,78.078,210.275,45.8,54.2,21.99,78.01,63.73,59.98,35.13,54.37,3.04,7.46,5.02,93.46,1.17,0.35,1.06,1.26,0.0,13.24,44.74,4.71,6.67,28.32,19.19,57.01,23.8,0.38,99.62,51.94,1.44,46.62,54.44,10.54,35.02,4.94,39.62,55.44,,,
