"name","short_name","city","region","district","founder","type","coordinates","rosrid_id"
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Адыгейский государственный университет»","АГУ (Майкоп)","Майкоп","Республика Адыгея","Южный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[44.604181,40.109813]",9981876
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Академия Русского балета имени А.Я. Вагановой»","Академия Вагановой","Санкт-Петербург","Санкт-Петербург","Северо-Западный","Министерство культуры Российской Федерации","Базовая часть","[59.930539,30.336080]",9830296
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Алтайский государственный университет»","АлтГУ","Барнаул","Алтайский край","Сибирский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[53.348129,83.775868]",10056346
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Амурский государственный университет»","АмГУ","Благовещенск","Амурская область","Дальневосточный","Министерство науки и высшего образования Российской Федерации","Кандидат","[50.298461,127.510285]",8981341
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Астраханский государственный университет»","АГУ (Астрахань)","Астрахань","Астраханская область","Южный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[46.377907,48.052591]",9135439
"Федеральное государственное автономное образовательное учреждение высшего образования «Балтийский федеральный университет имени Иммануила Канта»","БФУ","Калининград","Калининградская область","Северо-Западный","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[54.724775,20.527879]",9367942
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Башкирский государственный медицинский университет» Министерства здравоохранения Российской Федерации","БГМУ","Уфа","Республика Башкортостан","Приволжский","Министерство здравоохранения Российской Федерации","Территориальное/отраслевое лидерство","[54.720054,55.942935]",9979893
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Башкирский государственный университет»","БашГУ","Уфа","Республика Башкортостан","Приволжский","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[54.720714,55.933422]",9885397
"Федеральное государственное автономное образовательное учреждение высшего образования «Белгородский государственный национальный исследовательский университет»","БелГУ","Белгород","Белгородская область","Центральный","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[50.594671,36.574808]",9073834
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Белгородский государственный технологический университет им. В.Г. Шухова»","БГТУ","Белгород","Белгородская область","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[50.582061,36.596484]",9100356
"Федеральное государственное бюджетное военное образовательное учреждение высшего образования «Военно-медицинская академия имени С.М.Кирова»","ВМА","Санкт-Петербург","Санкт-Петербург","Северо-Западный","Министерство обороны Российской Федерации","Базовая часть","[59.958485,30.346680]",5317142
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Волгоградский государственный технический университет»","ВолгГТУ","Волгоград","Волгоградская область","Южный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[48.713928,44.528285]",9315360
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Всероссийский государственный институт кинематографии имени С.А.Герасимова»","ВГИК","Москва","Москва","Центральный","Министерство культуры Российской Федерации","Базовая часть","[55.835048,37.637299]",2011625
"Федеральное государственное автономное образовательное учреждение высшего образования «Национальный исследовательский университет «Высшая школа экономики»","НИУ ВШЭ","Москва","Москва","Центральный","Правительство Российской Федерации","Исследовательское лидерство","[55.761350,37.632978]",7902350
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Вятский государственный университет»","ВятГУ","Киров","Кировская область","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[58.602658,49.666612]",3361810
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Санкт-Петербургский горный университет»","СПГУ","Санкт-Петербург","Санкт-Петербург","Северо-Западный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[59.930182,30.268949]",9778056
"Федеральное государственное автономное образовательное учреждение высшего образования «Дальневосточный федеральный университет»","ДВФУ","Владивосток","Приморский край","Дальневосточный","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[43.030680,131.886293]",9944117
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Донской государственный технический университет»","ДГТУ","Ростов-На-Дону","Ростовская область","Южный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[47.237339,39.712246]",1730568
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Кабардино-Балкарский государственный университет им. Х.М. Бербекова»","КБГУ","Нальчик","Кабардино-Балкарская Республика","Северо-Кавказский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[43.494546,43.596166]",9986912
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Казанский национальный исследовательский технический университет им. А.Н.Туполева-КАИ»","КНИТУ-КАИ","Казань","Республика Татарстан","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.797048,49.114148]",10009757
"Федеральное государственное автономное образовательное учреждение высшего образования «Казанский (Приволжский) федеральный университет»","КФУ (Казань)","Казань","Республика Татарстан","Приволжский","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[55.790853,49.121784]",10008876
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Кемеровский государственный университет»","КемГУ","Кемерово","Кемеровская область","Сибирский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.351912,86.091051]",7603053
"Федеральное государственное автономное образовательное учреждение высшего образования «Крымский федеральный университет имени В. И. Вернадского»","КФУ (Симферополь)","Симферополь","Республика Крым","Южный","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[44.936479,34.134642]",36951
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Кубанский государственный медицинский университет»","КГМУ (Краснодар)","Краснодар","Краснодарский край","Южный","Министерство здравоохранения Российской Федерации","Кандидат","[45.015186,38.974478]",10109220
"Федеральное государственное автономное образовательное учреждение высшего образования «Московский государственный институт международных отношений (университет) Министерства иностранных дел Российской Федерации»","МГИМО","Москва","Москва","Центральный","Министерство иностранных дел Российской Федерации","Территориальное/отраслевое лидерство","[55.669691,37.491638]",6954117
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Московский государственный технический университет имени Н.Э.Баумана (национальный исследовательский университет)»","МГТУ","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[55.765990,37.684560]",4008965
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Московский авиационный институт»","МАИ","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[55.811685,37.502471]",8336663
"Государственное автономное образовательное учреждение высшего образования города Москвы «Московский городской педагогический университет»","МГПУ","Москва","Москва","Центральный","Департамент образования и науки города Москвы","Базовая часть","[55.833643,37.643471]",2047630
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Московский государственный университет геодезии и картографии»","МИИГАиК","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Кандидат","[55.763493,37.662039]",8786584
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Московский государственный университет пищевых производств»","МГУПП","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Кандидат","[55.806884,37.496309]",7600734
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Московский педагогический государственный университет»","МПГУ","Москва","Москва","Центральный","Министерство просвещения Российской Федерации","Кандидат","[55.732296,37.576250]",8510320
"Федеральное государственное автономное образовательное учреждение высшего образования «Московский политехнический университет»","МПУ","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.781291,37.711518]",5833017
"Федеральное государственное автономное образовательное учреждение высшего образования «Московский физико-технический институт (национальный исследовательский университет)»","МФТИ","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[55.655646,37.584281]",1798861
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Национальный исследовательский Мордовский государственный университет им. Н.П. Огарёва»","МГУ (Саранск)","Саранск","Республика Мордовия","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[54.187907,45.181477]",10008375
"Федеральное государственное автономное образовательное учреждение высшего образования «Национальный исследовательский университет «Московский институт электронной техники»","НИУ МИЭТ","Зеленоград","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.983383,37.208453]",1651991
"Федеральное государственное автономное образовательное учреждение высшего образования «Национальный исследовательский ядерный университет «МИФИ»","НИЯУ МИФИ","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[55.649870,37.664393]",2048679
"Федеральное государственное автономное образовательное учреждение высшего образования «Национальный исследовательский Нижегородский государственный университет им. Н.И. Лобачевского»","ННГУ","Нижний Новгород","Нижегородская область","Приволжский","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[56.297658,43.977878]",6296431
"Федеральное государственное автономное образовательное учреждение высшего образования «Национальный исследовательский технологический университет «МИСиС»","МИСиС","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[55.728292,37.609461]",2659403
"Федеральное государственное бюджетное образовательное учреждение высшего образования Национальный исследовательский университет «МЭИ»","МЭИ","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.753483,37.709892]",1109698
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Новгородский государственный университет имени Ярослава Мудрого»","НовГУ","Великий Новгород","Новгородская область","Северо-Западный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[58.542306,31.261174]",6451181
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Новосибирский государственный технический университет»","НГТУ (Новосибирск)","Новосибирск","Новосибирская область","Сибирский","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[54.987746,82.906335]",6652199
"Федеральное государственное автономное образовательное учреждение высшего образования «Новосибирский национальный исследовательский государственный университет»","НГУ","Новосибирск","Новосибирская область","Сибирский","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[54.842958,83.090939]",6643488
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Омский государственный технический университет»","ОмГТУ","Омск","Омская область","Сибирский","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[55.026071,73.290678]",9569096
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Оренбургский государственный университет»","ОГУ (Оренбург)","Оренбург","Оренбургская область","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[51.776815,55.108714]",6357254
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Орловский  государственный университет имени И.С. Тургенева»","ОГУ (Орёл)","Орёл","Орловская область","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[52.951272,36.063559]",6196381
"Федеральное государственное автономное образовательное учреждение высшего образования «Пермский государственный национальный исследовательский университет»","ПГНИУ","Пермь","Пермский край","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[58.008395,56.188031]",6559035
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Псковский государственный университет»","ПсковГУ","Псков","Псковская область","Северо-Западный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[57.819360,28.333762]",8713383
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Российская академия музыки имени Гнесиных»","РАМ","Москва","Москва","Центральный","Министерство культуры Российской Федерации","Базовая часть","[55.755662,37.591512]",3030059
"Федеральное государственное автономное образовательное учреждение высшего образования «Российский государственный университет нефти и газа (национальный исследовательский университет) имени И.М. Губкина»","РГУНиГ","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.692232,37.554870]",8488867
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации»","РАНХиГС","Москва","Москва","Центральный","Правительство Российской Федерации","Территориальное/отраслевое лидерство","[55.667264,37.477049]",7917615
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Российский институт театрального искусства – ГИТИС»","ГИТИС","Москва","Москва","Центральный","Министерство культуры Российской Федерации","Базовая часть","[55.754765,37.603487]",2132383
"Федеральное государственное автономное  образовательное учреждение высшего образования «Российский университет дружбы народов»","РУДН","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.651983,37.499363]",6709402
"Федеральное государственное бюджетное образовательное учреждение высшего образования «МИРЭА - Российский технологический университет»","РТУ МИРЭА","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.673296,37.480067]",1706014
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Российский химико-технологический университет имени Д.И. Менделеева»","РХТУ","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[55.778892,37.595420]",8540934
"Федеральное государственное автономное образовательное учреждение высшего образования «Самарский национальный исследовательский университет имени академика С.П. Королева»","Самарский университет","Самара","Самарская область","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[53.211967,50.177502]",9659464
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Санкт-Петербургский государственный морской технический университет»","СПБГМТУ","Санкт-Петербург","Санкт-Петербург","Северо-Западный","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[59.918102,30.276612]",9825619
"Федеральное государственное автономное образовательное учреждение высшего образования «Санкт-Петербургский государственный университет аэрокосмического приборостроения»","ГУАП","Санкт-Петербург","Санкт-Петербург","Северо-Западный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[59.929560,30.296671]",9815055
"Федеральное государственное автономное образовательное учреждение высшего образования «Санкт-Петербургский политехнический университет Петра Великого»","СПбПУ","Санкт-Петербург","Санкт-Петербург","Северо-Западный","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[60.007465,30.373109]",9764615
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Саратовский национальный исследовательский государственный университет имени Н.Г. Чернышевского»","СГУ","Саратов","Саратовская область","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[51.538862,46.010200]",9690194
"Федеральное государственное автономное образовательное учреждение высшего образования «Севастопольский государственный университет»","СевГУ","Севастополь","Севастополь","Южный","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[44.594836,33.475890]",106287
"Федеральное государственное автономное образовательное учреждение высшего образования «Северо-Восточный федеральный университет имени М.К. Аммосова»","СВФУ","Якутск","Сахалинская область","Дальневосточный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[62.021781,129.710547]",9268828
