"name","short_name","city","region","district","founder","type","coordinates","rosrid_id"
"Федеральное государственное автономное образовательное учреждение высшего образования «Северо-Кавказский федеральный университет»","СКФУ","Ставрополь","Ставропольский край","Северо-Кавказский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[45.042113,41.961556]",9007531
"Федеральное государственное автономное образовательное учреждение высшего образования «Первый Московский государственный медицинский университет имени И.М. Сеченова Министерства здравоохранения Российской Федерации (Сеченовский Университет)»","Первый МГМУ","Москва","Москва","Центральный","Министерство здравоохранения Российской Федерации","Исследовательское лидерство","[55.727673,37.574875]",2000001
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Сибирский государственный университет науки и технологий имени академика М.Ф. Решетнева»","СибГУ","Красноярск","Красноярский край","Сибирский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[56.011781,92.973871]",10221937
"Федеральное государственное автономное образовательное учреждение высшего образования «Сибирский федеральный университет»","СФУ","Красноярск","Красноярский край","Сибирский","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[56.003829,92.770214]",10231067
"Федеральное государственное автономное образовательное учреждение высшего образования «Санкт-Петербургский государственный электротехнический университет «ЛЭТИ» им. В.И. Ульянова (Ленина)»","СПбГЭТУ «ЛЭТИ»","Санкт-Петербург","Санкт-Петербург","Северо-Западный","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[59.972902,30.324384]",9824173
"Бюджетное учреждение высшего образования Ханты-Мансийского автономного округа – Югры «Сургутский государственный университет»","СурГУ","Сургут","Ханты-Мансийский автономный округ — Югра","Уральский","Департамент образования и молодежной политики Ханты-Мансийского автономного округа - Югры","Кандидат","[61.239822,73.410891]",9862841
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Театральный институт имени Бориса Щукина при Государственном академическом театре имени Евгения Вахтангова»","ТИ им. Б. Щукина","Москва","Москва","Центральный","Министерство культуры Российской Федерации","Базовая часть","[55.751725,37.590434]",1942489
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Тольяттинский государственный университет»","ТГУ (Тольятти)","Тольятти","Самарская область","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[53.500665,49.397908]",1314579
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Томский государственный архитектурно-строительный университет»","ТГАСУ","Томск","Томская область","Сибирский","Министерство науки и высшего образования Российской Федерации","Кандидат","[56.496359,84.959111]",9737349
"Федеральное государственное автономное образовательное учреждение высшего образования «Национальный исследовательский Томский государственный университет»","ТГУ (Томск)","Томск","Томская область","Сибирский","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[56.469463,84.947568]",9743601
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Томский государственный университет систем управления и радиоэлектроники»","ТУСУР","Томск","Томская область","Сибирский","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[56.474117,84.949697]",9743785
"Федеральное государственное автономное образовательное учреждение высшего образования «Национальный исследовательский Томский политехнический университет»","ТПУ","Томск","Томская область","Сибирский","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[56.465390,84.950164]",9724408
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Тульский государственный педагогический университет им. Л.Н. Толстого»","ТГПУ","Тула","Тульская область","Центральный","Министерство просвещения Российской Федерации","Кандидат","[54.157075,37.589213]",9719832
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Тульский государственный университет»","ТулГУ","Тула","Тульская область","Центральный","Министерство науки и высшего образования Российской Федерации","Кандидат","[54.166896,37.586329]",9753536
"Федеральное государственное автономное образовательное учреждение высшего образования «Тюменский государственный университет»","ТюмГУ","Тюмень","Тюменская область","Уральский","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[57.158638,65.524024]",2124459
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Ульяновский государственный университет»","УлГУ","Ульяновск","Ульяновская область","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[54.311602,48.390008]",6298808
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Московский государственный юридический университет имени О.Е. Кутафина (МГЮА)»","МГЮА","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.762014,37.585170]",7154735
"Федеральное государственное автономное образовательное учреждение высшего образования «Национальный исследовательский университет ИТМО»","ИТМО","Санкт-Петербург","Санкт-Петербург","Северо-Западный","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[59.956165,30.309382]",9792117
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Санкт-Петербургский государственный университет промышленных технологий и дизайна»","СПбГУПТД","Санкт-Петербург","Санкт-Петербург","Северо-Западный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[59.934862,30.316218]",9821393
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Уральский государственный горный университет»","УГГУ","Екатеринбург","Свердловская область","Уральский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[56.825577,60.596253]",6539189
"Федеральное государственное автономное образовательное учреждение высшего образования «Уральский федеральный университет имени первого Президента России Б.Н. Ельцина»","УрФУ","Екатеринбург","Свердловская область","Уральский","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[56.844033,60.654077]",5605607
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Уфимский государственный нефтяной технический университет»","УГНТУ","Уфа","Республика Башкортостан","Приволжский","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[54.818558,56.058323]",9983064
"Федеральное государственное автономное образовательное учреждение высшего образования «Пермский национальный исследовательский политехнический университет»","ПНИПУ","Пермь","Пермский край","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[58.008295,56.240250]",6346284
"Федеральное государственное автономное образовательное учреждение высшего образования «Российский национальный исследовательский медицинский университет имени Н.И. Пирогова» Министерства здравоохранения Российской Федерации","РНИМУ","Москва","Москва","Центральный","Министерство здравоохранения Российской Федерации","Исследовательское лидерство","[55.646706,37.490802]",7144781
"Федеральное государственное автономное образовательное учреждение высшего образования «Российский университет транспорта»","РУТ (МИИТ)","Москва","Москва","Центральный","Министерство транспорта Российской Федерации","Территориальное/отраслевое лидерство","[55.787918,37.609074]",8576113
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Калмыцкий государственный университет им. Б.Б. Городовикова»","КалмГУ","Элиста","Республика Калмыкия","Южный","Министерство науки и высшего образования Российской Федерации","Кандидат","[46.308004,44.270567]",10000313
"Федеральное государственное бюджетное образовательное учреждение высшего образование «Казанский государственный энергетический университет»","КГЭУ","Казань","Республика Татарстан","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.816409,49.093945]",10008038
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Казанский национальный исследовательский  технологический университет»","КНИТУ","Казань","Республика Татарстан","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.794710,49.138044]",10001146
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Московский государственный технологический университет «СТАНКИН»","МГТУ «СТАНКИН»","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.789466,37.593273]",6700574
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Национальный исследовательский Московский государственный строительный университет»","НИУ МГСУ","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.856417,37.690048]",8582958
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Нижегородский государственный технический университет им. Р.Е. Алексеева»","НГТУ (Нижний Новгород)","Нижний Новгород","Нижегородская область","Приволжский","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[56.326552,44.024662]",9492479
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Приволжский исследовательский медицинский университет» Министерства здравоохранения Российской Федерации","ПИМУ","Нижний Новгород","Нижегородская область","Приволжский","Министерство здравоохранения Российской Федерации","Территориальное/отраслевое лидерство","[56.329432,44.009427]",9480005
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Чеченский государственный университет имени А.А. Кадырова»","ЧГУ","Грозный","Чеченская Республика","Северо-Кавказский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[43.312023,45.703236]",5481284
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Забайкальский государственный университет»","ЗабГУ","Чита","Забайкальский край","Дальневосточный","Министерство науки и высшего образования Российской Федерации","Кандидат","[52.032045,113.529696]",6146244
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Иркутский национальный исследовательский технический университет»","ИРНИТУ","Иркутск","Иркутская область","Сибирский","Министерство науки и высшего образования Российской Федерации","Территориальное/отраслевое лидерство","[52.262615,104.261490]",9345510
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Марийский государственный университет»","МГУ (Йошкар-Ола)","Йошкар-Ола","Республика Марий Эл","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[56.631347,47.889466]",9991628
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Российский экономический университет имени Г.В. Плеханова»","РЭУ","Москва","Москва","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[55.727334,37.627813]",2324353
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Тамбовский государственный университет имени Г.Р. Державина»","ТГУ","Тамбов","Тамбовская область","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[52.721088,41.446336]",9697877
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Тихоокеанский государственный университет»","ТОГУ","Хабаровск","Хабаровский край","Дальневосточный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[48.530963,135.052414]",9011376
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Удмуртский государственный университет»","УдГУ","Ижевск","Удмуртская республика","Приволжский","Министерство науки и высшего образования Российской Федерации","Базовая часть","[56.850801,53.225522]",10018863
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Казанский государственный медицинский университет» Министерства здравоохранения Российской Федерации","КГМУ (Казань)","Казань","Республика Татарстан","Приволжский","Министерство здравоохранения Российской Федерации","Кандидат","[55.790777,49.140855]",10014940
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Кубанский государственный аграрный университет имени И.Т. Трубилина»","КГАУ","Краснодар","Краснодарский край","Южный","Министерство сельского хозяйства Российской Федерации","Территориальное/отраслевое лидерство","[45.042228,38.922609]",10178176
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Московский государственный медико-стоматологический университет имени А.И. Евдокимова» Министерства здравоохранения Российской Федерации","МГМСУ","Москва","Москва","Центральный","Министерство здравоохранения Российской Федерации","Базовая часть","[55.776224,37.615758]",2161132
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Московский государственный психолого-педагогический университет»","МГППУ","Москва","Москва","Центральный","Министерство просвещения Российской Федерации","Кандидат","[55.771915,37.630706]",1369242
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Петербургский государственный университет путей сообщения Императора Александра I»","ПГУПС","Санкт-Петербург","Санкт-Петербург","Северо-Западный","Федеральное агентство железнодорожного транспорта","Базовая часть","[59.924032,30.317189]",9808587
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Первый Санкт-Петербургский государственный медицинский университет имени академика И.П. Павлова» Министерства здравоохранения Российской Федерации","ПСПбГМУ","Санкт-Петербург","Санкт-Петербург","Северо-Западный","Министерство здравоохранения Российской Федерации","Базовая часть","[59.965313,30.321860]",6692621
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Российский государственный аграрный университет – МСХА имени К.А.Тимирязева»","РГАУ-МСХА","Москва","Москва","Центральный","Министерство сельского хозяйства Российской Федерации","Исследовательское лидерство","[55.833000,37.549794]",2427198
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Самарский государственный медицинский университет» Министерства здравоохранения Российской Федерации","СамГМУ","Самара","Самарская область","Приволжский","Министерство здравоохранения Российской Федерации","Территориальное/отраслевое лидерство","[53.187095,50.094085]",9646452
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Саратовский государственный аграрный университет имени Н.И. Вавилова»","СГАУ (Саратов)","Саратов","Саратовская область","Приволжский","Министерство сельского хозяйства Российской Федерации","Базовая часть","[51.532929,46.032002]",9659898
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Северный государственный медицинский университет» Министерства здравоохранения Российской Федерации","СГМУ (Архангельск)","Архангельск","Архангельская область","Северо-Западный","Министерство здравоохранения Российской Федерации","Кандидат","[64.542111,40.514639]",9009553
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Смоленский государственный медицинский университет» Министерства здравоохранения Российской Федерации","СГМУ (Смоленск)","Смоленск","Смоленская область","Центральный","Министерство здравоохранения Российской Федерации","Базовая часть","[54.768386,32.060136]",5525732
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Сибирский государственный медицинский университет» Министерства здравоохранения Российской Федерации","СибГМУ","Томск","Томская область","Сибирский","Министерство здравоохранения Российской Федерации","Территориальное/отраслевое лидерство","[56.472894,84.949293]",9777589
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Ставропольский государственный аграрный университет»","СГАУ (Ставрополь)","Ставрополь","Ставропольский край","Северо-Кавказский","Министерство сельского хозяйства Российской Федерации","Территориальное/отраслевое лидерство","[45.037700,41.960756]",9022252
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Тюменский государственный медицинский университет» Министерства здравоохранения Российской Федерации","ТГМУ","Тюмень","Тюменская область","Уральский","Министерство здравоохранения Российской Федерации","Базовая часть","[57.137202,65.576171]",1947687
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Уральский государственный медицинский университет» Министерства здравоохранения Российской Федерации","УГМУ","Екатеринбург","Свердловская область","Уральский","Министерство здравоохранения Российской Федерации","Кандидат","[56.832817,60.576436]",6689680
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Юго-Западный государственный университет»","ЮЗГУ","Курск","Курская область","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[51.738142,36.148027]",7857044
"Федеральное государственное автономное образовательное учреждение высшего образования «Южно-Уральский государственный университет (национальный исследовательский университет)»","ЮурГУ","Челябинск","Челябинская область","Уральский","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[55.160519,61.370259]",8811551
"Федеральное государственное автономное образовательное учреждение высшего образования «Южный федеральный университет»","ЮФУ","Ростов-На-Дону","Ростовская область","Южный","Министерство науки и высшего образования Российской Федерации","Исследовательское лидерство","[47.224771,39.728595]",9601032
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова»","ЮРГПУ","Новочеркасск","Ростовская область","Южный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[47.416614,40.086592]",9626583
"Федеральное государственное бюджетное образовательное учреждение высшего образования «Ярославский государственный университет им. П.Г. Демидова»","ЯрГУ","Ярославль","Ярославская область","Центральный","Министерство науки и высшего образования Российской Федерации","Базовая часть","[57.632737,39.887265]",6329645
