level,block_title,group_number,group_title,program_number,program_title
Бакалавриат,Гуманитарные науки,49.00.00,Физическая культура и спорт,49.03.02,Физическая культура для лиц с отклонениями в состоянии здоровья (адаптивная физическая культура)
Бакалавриат,Гуманитарные науки,49.00.00,Физическая культура и спорт,49.03.03,Рекреация и спортивно-оздоровительный туризм
Бакалавриат,Гуманитарные науки,49.00.00,Физическая культура и спорт,49.03.04,Спорт
Бакалавриат,Искусство и культура,50.00.00,Искусствознание,50.03.01,Искусства и гуманитарные науки
Бакалавриат,Искусство и культура,50.00.00,Искусствознание,50.03.02,Изящные искусства
Бакалавриат,Искусство и культура,50.00.00,Искусствознание,50.03.03,История искусств
Бакалавриат,Искусство и культура,50.00.00,Искусствознание,50.03.04,Теория и история искусств
Бакалавриат,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.03.01,Культурология
Бакалавриат,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.03.02,Народная художественная культура
Бакалавриат,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.03.03,Социально-культурная деятельность
Бакалавриат,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.03.04,Музеология и охрана объектов культурного и природного наследия
Бакалавриат,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.03.05,Режиссура театрализованных представлений и праздников
Бакалавриат,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.03.06,Библиотечно-информационная деятельность
Бакалавриат,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.03.01,Хореографическое искусство
Бакалавриат,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.03.02,Хореографическое исполнительство
Бакалавриат,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.03.03,Цирковое искусство
Бакалавриат,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.03.04,Технология художественного оформления спектакля
Бакалавриат,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.03.05,Театроведение
Бакалавриат,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.03.06,Драматургия
Бакалавриат,Искусство и культура,53.00.00,Музыкальное искусство,53.03.01,Музыкальное искусство эстрады
Бакалавриат,Искусство и культура,53.00.00,Музыкальное искусство,53.03.02,Музыкально-инструментальное искусство
Бакалавриат,Искусство и культура,53.00.00,Музыкальное искусство,53.03.03,Вокальное искусство
Бакалавриат,Искусство и культура,53.00.00,Музыкальное искусство,53.03.04,Искусство народного пения
Бакалавриат,Искусство и культура,53.00.00,Музыкальное искусство,53.03.05,Дирижирование
Бакалавриат,Искусство и культура,53.00.00,Музыкальное искусство,53.03.06,Музыкознание и музыкально-прикладное искусство
Бакалавриат,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.03.01,Дизайн
Бакалавриат,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.03.02,Декоративно-прикладное искусство и народные промыслы
Бакалавриат,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.03.03,Искусство костюма и текстиля
Бакалавриат,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.03.04,Реставрация
Бакалавриат,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.03.05,Традиционное прикладное искусство
Специалитет,Математические и естественные науки,01.00.00,Математика и механика,01.05.01,Фундаментальные математика и механика
Специалитет,Математические и естественные науки,03.00.00,Физика и астрономия,03.05.01,Астрономия
Специалитет,Математические и естественные науки,03.00.00,Физика и астрономия,03.05.02,Фундаментальная и прикладная физика
Специалитет,Математические и естественные науки,04.00.00,Химия,04.05.01,Фундаментальная и прикладная химия
Специалитет,Математические и естественные науки,06.00.00,Биологические науки,06.05.01,Биоинженерия и биоинформатика
Специалитет,Математические и естественные науки,06.00.00,Биологические науки,06.05.02,Фундаментальная и прикладная биология
Специалитет,"Инженерное дело, технологии и технические науки",08.00.00,Техника и технологии строительства,08.05.01,Строительство уникальных зданий и сооружений
Специалитет,"Инженерное дело, технологии и технические науки",08.00.00,Техника и технологии строительства,08.05.02,"Строительство, эксплуатация, восстановление и техническое прикрытие автомобильных дорог, мостов и тоннелей"
Специалитет,"Инженерное дело, технологии и технические науки",10.00.00,Информационная безопасность,10.05.01,Компьютерная безопасность
Специалитет,"Инженерное дело, технологии и технические науки",10.00.00,Информационная безопасность,10.05.02,Информационная безопасность телекоммуникационных систем
Специалитет,"Инженерное дело, технологии и технические науки",10.00.00,Информационная безопасность,10.05.03,Информационная безопасность автоматизированных систем
Специалитет,"Инженерное дело, технологии и технические науки",10.00.00,Информационная безопасность,10.05.04,Информационно-аналитические системы безопасности
Специалитет,"Инженерное дело, технологии и технические науки",10.00.00,Информационная безопасность,10.05.05,Безопасность информационных технологий в правоохранительной сфере
Специалитет,"Инженерное дело, технологии и технические науки",11.00.00,"Электроника, радиотехника и системы связи",11.05.01,Радиоэлектронные системы и комплексы
Специалитет,"Инженерное дело, технологии и технические науки",11.00.00,"Электроника, радиотехника и системы связи",11.05.02,Специальные радиотехнические системы
Специалитет,"Инженерное дело, технологии и технические науки",12.00.00,"Фотоника, приборостроение, оптические и биотехнические системы и технологии",12.05.01,Электронные и оптико-электронные приборы и системы специального назначения
Специалитет,"Инженерное дело, технологии и технические науки",14.00.00,Ядерная энергетика и технологии,14.05.01,Ядерные реакторы и материалы
Специалитет,"Инженерное дело, технологии и технические науки",14.00.00,Ядерная энергетика и технологии,14.05.02,"Атомные станции: проектирование, эксплуатация и инжиниринг"
Специалитет,"Инженерное дело, технологии и технические науки",14.00.00,Ядерная энергетика и технологии,14.05.03,Технологии разделения изотопов и ядерное топливо
Специалитет,"Инженерное дело, технологии и технические науки",15.00.00,Машиностроение,15.05.01,Проектирование технологических машин и комплексов
Специалитет,"Инженерное дело, технологии и технические науки",16.00.00,Физико-технические науки и технологии,16.05.01,Специальные системы жизнеобеспечения
Специалитет,"Инженерное дело, технологии и технические науки",17.00.00,Оружие и системы вооружения,17.05.01,Боеприпасы и взрыватели
Специалитет,"Инженерное дело, технологии и технические науки",17.00.00,Оружие и системы вооружения,17.05.02,"Стрелково-пушечное, артиллерийское и ракетное оружие"
Специалитет,"Инженерное дело, технологии и технические науки",17.00.00,Оружие и системы вооружения,17.05.03,"Проектирование, производство и испытание корабельного вооружения и информационно-управляющих систем"
Специалитет,"Инженерное дело, технологии и технические науки",18.00.00,Химические технологии,18.05.01,Химическая технология энергонасыщенных материалов и изделий
Специалитет,"Инженерное дело, технологии и технические науки",18.00.00,Химические технологии,18.05.02,Химическая технология материалов современной энергетики
Специалитет,"Инженерное дело, технологии и технические науки",20.00.00,Техносферная безопасность и природообустройство,20.05.01,Пожарная безопасность
Специалитет,"Инженерное дело, технологии и технические науки",21.00.00,"Прикладная геология, горное дело, нефтегазовое дело и геодезия",21.05.01,Прикладная геодезия
Специалитет,"Инженерное дело, технологии и технические науки",21.00.00,"Прикладная геология, горное дело, нефтегазовое дело и геодезия",21.05.02,Прикладная геология
Специалитет,"Инженерное дело, технологии и технические науки",21.00.00,"Прикладная геология, горное дело, нефтегазовое дело и геодезия",21.05.03,Технология геологической разведки
Специалитет,"Инженерное дело, технологии и технические науки",21.00.00,"Прикладная геология, горное дело, нефтегазовое дело и геодезия",21.05.04,Горное дело
Специалитет,"Инженерное дело, технологии и технические науки",21.00.00,"Прикладная геология, горное дело, нефтегазовое дело и геодезия",21.05.05,Физические процессы горного или нефтегазового производства
Специалитет,"Инженерное дело, технологии и технические науки",21.00.00,"Прикладная геология, горное дело, нефтегазовое дело и геодезия",21.05.06,Нефтегазовые техника и технологии
Специалитет,"Инженерное дело, технологии и технические науки",23.00.00,Техника и технологии наземного транспорта,23.05.01,Наземные транспортно-технологические средства
Специалитет,"Инженерное дело, технологии и технические науки",23.00.00,Техника и технологии наземного транспорта,23.05.02,Транспортные средства специального назначения
Специалитет,"Инженерное дело, технологии и технические науки",23.00.00,Техника и технологии наземного транспорта,23.05.03,Подвижной состав железных дорог
Специалитет,"Инженерное дело, технологии и технические науки",23.00.00,Техника и технологии наземного транспорта,23.05.04,Эксплуатация железных дорог
Специалитет,"Инженерное дело, технологии и технические науки",23.00.00,Техника и технологии наземного транспорта,23.05.05,Системы обеспечения движения поездов
Специалитет,"Инженерное дело, технологии и технические науки",23.00.00,Техника и технологии наземного транспорта,23.05.06,"Строительство железных дорог, мостов и транспортных тоннелей"
Специалитет,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.05.01,"Проектирование, производство и эксплуатация ракет и ракетно-космических комплексов"
Специалитет,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.05.02,Проектирование авиационных и ракетных двигателей
Специалитет,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.05.03,Испытание летательных аппаратов
Специалитет,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.05.04,Навигационно-баллистическое обеспечение применения космической техники
Специалитет,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.05.05,Интегрированные системы летательных аппаратов
Специалитет,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.05.06,Системы управления летательными аппаратами
Специалитет,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.05.07,Самолето- и вертолетостроение
Специалитет,"Инженерное дело, технологии и технические науки",25.00.00,Аэронавигация и эксплуатация авиационной и ракетно-космической техники,25.05.01,Техническая эксплуатация и восстановление боевых летательных аппаратов и двигателей
Специалитет,"Инженерное дело, технологии и технические науки",25.00.00,Аэронавигация и эксплуатация авиационной и ракетно-космической техники,25.05.02,Техническая эксплуатация и восстановление электросистем и пилотажно-навигационных комплексов боевых летательных аппаратов
Специалитет,"Инженерное дело, технологии и технические науки",25.00.00,Аэронавигация и эксплуатация авиационной и ракетно-космической техники,25.05.03,Техническая эксплуатация транспортного радиооборудования
Специалитет,"Инженерное дело, технологии и технические науки",25.00.00,Аэронавигация и эксплуатация авиационной и ракетно-космической техники,25.05.04,Летная эксплуатация и применение авиационных комплексов
Специалитет,"Инженерное дело, технологии и технические науки",25.00.00,Аэронавигация и эксплуатация авиационной и ракетно-космической техники,25.05.05,Эксплуатация воздушных судов и организация воздушного движения
Специалитет,"Инженерное дело, технологии и технические науки",26.00.00,Техника и технологии кораблестроения и водного транспорта,26.05.01,"Проектирование и постройка кораблей, судов и объектов океанотехники"
Специалитет,"Инженерное дело, технологии и технические науки",26.00.00,Техника и технологии кораблестроения и водного транспорта,26.05.02,"Проектирование, изготовление и ремонт энергетических установок и систем автоматизации кораблей и судов"
Специалитет,"Инженерное дело, технологии и технические науки",26.00.00,Техника и технологии кораблестроения и водного транспорта,26.05.03,"Строительство, ремонт и поисково-спасательное обеспечение надводных кораблей и подводных лодок"
Специалитет,"Инженерное дело, технологии и технические науки",26.00.00,Техника и технологии кораблестроения и водного транспорта,26.05.04,Применение и эксплуатация технических систем надводных кораблей и подводных лодок
Специалитет,"Инженерное дело, технологии и технические науки",26.00.00,Техника и технологии кораблестроения и водного транспорта,26.05.05,Судовождение
Специалитет,"Инженерное дело, технологии и технические науки",26.00.00,Техника и технологии кораблестроения и водного транспорта,26.05.06,Эксплуатация судовых энергетических установок
Специалитет,"Инженерное дело, технологии и технические науки",26.00.00,Техника и технологии кораблестроения и водного транспорта,26.05.07,Эксплуатация судового электрооборудования и средств автоматики
Специалитет,"Инженерное дело, технологии и технические науки",27.00.00,Управление в технических системах,27.05.01,Специальные организационно-технические системы
Специалитет,Здравоохранение и медицинские науки,30.00.00,Фундаментальная медицина,30.05.01,Медицинская биохимия
Специалитет,Здравоохранение и медицинские науки,30.00.00,Фундаментальная медицина,30.05.02,Медицинская биофизика
Специалитет,Здравоохранение и медицинские науки,30.00.00,Фундаментальная медицина,30.05.03,Медицинская кибернетика
Специалитет,Здравоохранение и медицинские науки,31.00.00,Клиническая медицина,31.05.01,Лечебное дело
Специалитет,Здравоохранение и медицинские науки,31.00.00,Клиническая медицина,31.05.02,Педиатрия
Специалитет,Здравоохранение и медицинские науки,31.00.00,Клиническая медицина,31.05.03,Стоматология
Специалитет,Здравоохранение и медицинские науки,31.00.00,Клиническая медицина,31.05.04,Остеопатия
Специалитет,Здравоохранение и медицинские науки,32.00.00,Науки о здоровье и профилактическая медицина,32.05.01,Медико-профилактическое дело
Специалитет,Здравоохранение и медицинские науки,33.00.00,Фармация,33.05.01,Фармация
Специалитет,Сельское хозяйство и сельскохозяйственные науки,36.00.00,Ветеринария и зоотехния,36.05.01,Ветеринария
Специалитет,Науки об обществе,37.00.00,Психологические науки,37.05.01,Клиническая психология
Специалитет,Науки об обществе,37.00.00,Психологические науки,37.05.02,Психология служебной деятельности
Специалитет,Науки об обществе,38.00.00,Экономика и управление,38.05.01,Экономическая безопасность
Специалитет,Науки об обществе,38.00.00,Экономика и управление,38.05.02,Таможенное дело
Специалитет,Науки об обществе,40.00.00,Юриспруденция,40.05.01,Правовое обеспечение национальной безопасности
Специалитет,Науки об обществе,40.00.00,Юриспруденция,40.05.02,Правоохранительная деятельность
Специалитет,Науки об обществе,40.00.00,Юриспруденция,40.05.03,Судебная экспертиза
Специалитет,Науки об обществе,40.00.00,Юриспруденция,40.05.04,Судебная и прокурорская деятельность
Специалитет,Образование и педагогические науки,44.00.00,Образование и педагогические науки,44.05.01,Педагогика и психология девиантного поведения
Специалитет,Гуманитарные науки,45.00.00,Языкознание и литературоведение,45.05.01,Перевод и переводоведение
Специалитет,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.05.01,Звукорежиссура культурно-массовых представлений и концертных программ
Специалитет,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.05.01,Актерское искусство
Специалитет,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.05.02,Режиссура театра
Специалитет,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.05.03,Сценография
Специалитет,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.05.04,Литературное творчество
Специалитет,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.05.05,Актерское искусство в музыкальном театре
Специалитет,Искусство и культура,53.00.00,Музыкальное искусство,53.05.01,Искусство концертного исполнительства
Специалитет,Искусство и культура,53.00.00,Музыкальное искусство,53.05.02,Художественное руководство оперно-симфоническим оркестром и академическим хором
Специалитет,Искусство и культура,53.00.00,Музыкальное искусство,53.05.03,Музыкальная звукорежиссура
Специалитет,Искусство и культура,53.00.00,Музыкальное искусство,53.05.04,Музыкально-театральное искусство
Специалитет,Искусство и культура,53.00.00,Музыкальное искусство,53.05.05,Музыковедение
Специалитет,Искусство и культура,53.00.00,Музыкальное искусство,53.05.06,Композиция
Специалитет,Искусство и культура,53.00.00,Музыкальное искусство,53.05.07,Дирижирование военным духовым оркестром
Специалитет,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.05.01,Монументально-декоративное искусство
Специалитет,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.05.02,Живопись
Специалитет,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.05.03,Графика
Специалитет,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.05.04,Скульптура
Специалитет,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.05.05,Живопись и изящные искусства
Специалитет,Искусство и культура,55.00.00,Экранные искусства,55.05.01,Режиссура кино и телевидения
Специалитет,Искусство и культура,55.00.00,Экранные искусства,55.05.02,Звукорежиссура аудиовизуальных искусств
Специалитет,Искусство и культура,55.00.00,Экранные искусства,55.05.03,Кинооператорство
Специалитет,Искусство и культура,55.00.00,Экранные искусства,55.05.04,Продюсерство
Специалитет,Искусство и культура,55.00.00,Экранные искусства,55.05.05,Киноведение
Магистратура,Математические и естественные науки,01.00.00,Математика и механика,01.04.01,Математика
Магистратура,Математические и естественные науки,01.00.00,Математика и механика,01.04.02,Прикладная математика и информатика
Магистратура,Математические и естественные науки,01.00.00,Математика и механика,01.04.03,Механика и математическое моделирование
Магистратура,Математические и естественные науки,01.00.00,Математика и механика,01.04.04,Прикладная математика
Магистратура,Математические и естественные науки,01.00.00,Математика и механика,01.04.05,Статистика
Магистратура,Математические и естественные науки,02.00.00,Компьютерные и информационные науки,02.04.01,Математика и компьютерные науки
Магистратура,Математические и естественные науки,02.00.00,Компьютерные и информационные науки,02.04.02,Фундаментальная информатика и информационные технологии
Магистратура,Математические и естественные науки,02.00.00,Компьютерные и информационные науки,02.04.03,Математическое обеспечение и администрирование информационных систем
Магистратура,Математические и естественные науки,03.00.00,Физика и астрономия,03.04.01,Прикладные математика и физика
Магистратура,Математические и естественные науки,03.00.00,Физика и астрономия,03.04.02,Физика
Магистратура,Математические и естественные науки,03.00.00,Физика и астрономия,03.04.03,Радиофизика
Магистратура,Математические и естественные науки,04.00.00,Химия,04.04.01,Химия
Магистратура,Математические и естественные науки,04.00.00,Химия,04.04.02,"Химия, физика и механика материалов"
Магистратура,Математические и естественные науки,05.00.00,Науки о земле,05.04.01,Геология
Магистратура,Математические и естественные науки,05.00.00,Науки о земле,05.04.02,География
Магистратура,Математические и естественные науки,05.00.00,Науки о земле,05.04.03,Картография и геоинформатика
Магистратура,Математические и естественные науки,05.00.00,Науки о земле,05.04.04,Гидрометеорология
Магистратура,Математические и естественные науки,05.00.00,Науки о земле,05.04.05,Прикладная гидрометеорология
Магистратура,Математические и естественные науки,05.00.00,Науки о земле,05.04.06,Экология и природопользование
Магистратура,Математические и естественные науки,06.00.00,Биологические науки,06.04.01,Биология
Магистратура,Математические и естественные науки,06.00.00,Биологические науки,06.04.02,Почвоведение
Магистратура,"Инженерное дело, технологии и технические науки",07.00.00,Архитектура,07.04.01,Архитектура
Магистратура,"Инженерное дело, технологии и технические науки",07.00.00,Архитектура,07.04.02,Реконструкция и реставрация архитектурного наследия
Магистратура,"Инженерное дело, технологии и технические науки",07.00.00,Архитектура,07.04.03,Дизайн архитектурной среды
Магистратура,"Инженерное дело, технологии и технические науки",07.00.00,Архитектура,07.04.04,Градостроительство
Магистратура,"Инженерное дело, технологии и технические науки",08.00.00,Техника и технологии строительства,08.04.01,Строительство
Магистратура,"Инженерное дело, технологии и технические науки",09.00.00,Информатика и вычислительная техника,09.04.01,Информатика и вычислительная техника
