level,block_title,group_number,group_title,program_number,program_title
Магистратура,"Инженерное дело, технологии и технические науки",09.00.00,Информатика и вычислительная техника,09.04.02,Информационные системы и технологии
Магистратура,"Инженерное дело, технологии и технические науки",09.00.00,Информатика и вычислительная техника,09.04.03,Прикладная информатика
Магистратура,"Инженерное дело, технологии и технические науки",09.00.00,Информатика и вычислительная техника,09.04.04,Программная инженерия
Магистратура,"Инженерное дело, технологии и технические науки",10.00.00,Информационная безопасность,10.04.01,Информационная безопасность
Магистратура,"Инженерное дело, технологии и технические науки",11.00.00,"Электроника, радиотехника и системы связи",11.04.01,Радиотехника
Магистратура,"Инженерное дело, технологии и технические науки",11.00.00,"Электроника, радиотехника и системы связи",11.04.02,Инфокоммуникационные технологии и системы связи
Магистратура,"Инженерное дело, технологии и технические науки",11.00.00,"Электроника, радиотехника и системы связи",11.04.03,Конструирование и технология электронных средств
Магистратура,"Инженерное дело, технологии и технические науки",11.00.00,"Электроника, радиотехника и системы связи",11.04.04,Электроника и наноэлектроника
Магистратура,"Инженерное дело, технологии и технические науки",12.00.00,"Фотоника, приборостроение, оптические и биотехнические системы и технологии",12.04.01,Приборостроение
Магистратура,"Инженерное дело, технологии и технические науки",12.00.00,"Фотоника, приборостроение, оптические и биотехнические системы и технологии",12.04.02,Оптотехника
Магистратура,"Инженерное дело, технологии и технические науки",12.00.00,"Фотоника, приборостроение, оптические и биотехнические системы и технологии",12.04.03,Фотоника и оптоинформатика
Магистратура,"Инженерное дело, технологии и технические науки",12.00.00,"Фотоника, приборостроение, оптические и биотехнические системы и технологии",12.04.04,Биотехнические системы и технологии
Магистратура,"Инженерное дело, технологии и технические науки",12.00.00,"Фотоника, приборостроение, оптические и биотехнические системы и технологии",12.04.05,Лазерная техника и лазерные технологии
Магистратура,"Инженерное дело, технологии и технические науки",13.00.00,Электро- и теплоэнергетика,13.04.01,Теплоэнергетика и теплотехника
Магистратура,"Инженерное дело, технологии и технические науки",13.00.00,Электро- и теплоэнергетика,13.04.02,Электроэнергетика и электротехника
Магистратура,"Инженерное дело, технологии и технические науки",13.00.00,Электро- и теплоэнергетика,13.04.03,Энергетическое машиностроение
Магистратура,"Инженерное дело, технологии и технические науки",14.00.00,Ядерная энергетика и технологии,14.04.01,Ядерная энергетика и теплофизика
Магистратура,"Инженерное дело, технологии и технические науки",14.00.00,Ядерная энергетика и технологии,14.04.02,Ядерные физика и технологии
Магистратура,"Инженерное дело, технологии и технические науки",15.00.00,Машиностроение,15.04.01,Машиностроение
Магистратура,"Инженерное дело, технологии и технические науки",15.00.00,Машиностроение,15.04.02,Технологические машины и оборудование
Магистратура,"Инженерное дело, технологии и технические науки",15.00.00,Машиностроение,15.04.03,Прикладная механика
Магистратура,"Инженерное дело, технологии и технические науки",15.00.00,Машиностроение,15.04.04,Автоматизация технологических процессов и производств
Магистратура,"Инженерное дело, технологии и технические науки",15.00.00,Машиностроение,15.04.05,Конструкторско-технологическое обеспечение машиностроительных производств
Магистратура,"Инженерное дело, технологии и технические науки",15.00.00,Машиностроение,15.04.06,Мехатроника и робототехника
Магистратура,"Инженерное дело, технологии и технические науки",16.00.00,Физико-технические науки и технологии,16.04.01,Техническая физика
Магистратура,"Инженерное дело, технологии и технические науки",16.00.00,Физико-технические науки и технологии,16.04.02,Высокотехнологические плазменные и энергетические установки
Магистратура,"Инженерное дело, технологии и технические науки",16.00.00,Физико-технические науки и технологии,16.04.03,"Холодильная, криогенная техника и системы жизнеобеспечения"
Магистратура,"Инженерное дело, технологии и технические науки",17.00.00,Оружие и системы вооружения,17.04.01,Корабельное вооружение
Магистратура,"Инженерное дело, технологии и технические науки",18.00.00,Химические технологии,18.04.01,Химическая технология
Магистратура,"Инженерное дело, технологии и технические науки",18.00.00,Химические технологии,18.04.02,"Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии"
Магистратура,"Инженерное дело, технологии и технические науки",19.00.00,Промышленная экология и биотехнологии,19.04.01,Биотехнология
Магистратура,"Инженерное дело, технологии и технические науки",19.00.00,Промышленная экология и биотехнологии,19.04.02,Продукты питания из растительного сырья
Магистратура,"Инженерное дело, технологии и технические науки",19.00.00,Промышленная экология и биотехнологии,19.04.03,Продукты питания животного происхождения
Магистратура,"Инженерное дело, технологии и технические науки",19.00.00,Промышленная экология и биотехнологии,19.04.04,Технология продукции и организация общественного питания
Магистратура,"Инженерное дело, технологии и технические науки",19.00.00,Промышленная экология и биотехнологии,19.04.05,Высокотехнологичные производства пищевых продуктов функционального и специализированного назначения
Магистратура,"Инженерное дело, технологии и технические науки",20.00.00,Техносферная безопасность и природообустройство,20.04.01,Техносферная безопасность
Магистратура,"Инженерное дело, технологии и технические науки",20.00.00,Техносферная безопасность и природообустройство,20.04.02,Природообустройство и водопользование
Магистратура,"Инженерное дело, технологии и технические науки",21.00.00,"Прикладная геология, горное дело, нефтегазовое дело и геодезия",21.04.01,Нефтегазовое дело
Магистратура,"Инженерное дело, технологии и технические науки",21.00.00,"Прикладная геология, горное дело, нефтегазовое дело и геодезия",21.04.02,Землеустройство и кадастры
Магистратура,"Инженерное дело, технологии и технические науки",21.00.00,"Прикладная геология, горное дело, нефтегазовое дело и геодезия",21.04.03,Геодезия и дистанционное зондирование
Магистратура,"Инженерное дело, технологии и технические науки",22.00.00,Технологии материалов,22.04.01,Материаловедение и технологии материалов
Магистратура,"Инженерное дело, технологии и технические науки",22.00.00,Технологии материалов,22.04.02,Металлургия
Магистратура,"Инженерное дело, технологии и технические науки",23.00.00,Техника и технологии наземного транспорта,23.04.01,Технология транспортных процессов
Магистратура,"Инженерное дело, технологии и технические науки",23.00.00,Техника и технологии наземного транспорта,23.04.02,Наземные транспортно-технологические комплексы
Магистратура,"Инженерное дело, технологии и технические науки",23.00.00,Техника и технологии наземного транспорта,23.04.03,Эксплуатация транспортно-технологических машин и комплексов
Магистратура,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.04.01,Ракетные комплексы и космонавтика
Магистратура,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.04.02,Системы управления движением и навигация
Магистратура,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.04.03,Баллистика и гидроаэродинамика
Магистратура,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.04.04,Авиастроение
Магистратура,"Инженерное дело, технологии и технические науки",24.00.00,Авиационная и ракетно-космическая техника,24.04.05,Двигатели летательных аппаратов
Магистратура,"Инженерное дело, технологии и технические науки",25.00.00,Аэронавигация и эксплуатация авиационной и ракетно-космической техники,25.04.01,Техническая эксплуатация летательных аппаратов и двигателей
Магистратура,"Инженерное дело, технологии и технические науки",25.00.00,Аэронавигация и эксплуатация авиационной и ракетно-космической техники,25.04.02,Техническая эксплуатация авиационных электросистем и пилотажно-навигационных комплексов
Магистратура,"Инженерное дело, технологии и технические науки",25.00.00,Аэронавигация и эксплуатация авиационной и ракетно-космической техники,25.04.03,Аэронавигация
Магистратура,"Инженерное дело, технологии и технические науки",25.00.00,Аэронавигация и эксплуатация авиационной и ракетно-космической техники,25.04.04,Эксплуатация аэропортов и обеспечение полетов воздушных судов
Магистратура,"Инженерное дело, технологии и технические науки",26.00.00,Техника и технологии кораблестроения и водного транспорта,26.04.01,Управление водным транспортом и гидрографическое обеспечение судоходства
Магистратура,"Инженерное дело, технологии и технические науки",26.00.00,Техника и технологии кораблестроения и водного транспорта,26.04.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры"
Магистратура,"Инженерное дело, технологии и технические науки",27.00.00,Управление в технических системах,27.04.01,Стандартизация и метрология
Магистратура,"Инженерное дело, технологии и технические науки",27.00.00,Управление в технических системах,27.04.02,Управление качеством
Магистратура,"Инженерное дело, технологии и технические науки",27.00.00,Управление в технических системах,27.04.03,Системный анализ и управление
Магистратура,"Инженерное дело, технологии и технические науки",27.00.00,Управление в технических системах,27.04.04,Управление в технических системах
Магистратура,"Инженерное дело, технологии и технические науки",27.00.00,Управление в технических системах,27.04.05,Инноватика
Магистратура,"Инженерное дело, технологии и технические науки",27.00.00,Управление в технических системах,27.04.06,Организация и управление наукоемкими производствами
Магистратура,"Инженерное дело, технологии и технические науки",27.00.00,Управление в технических системах,27.04.07,Наукоемкие технологии и экономика инноваций
Магистратура,"Инженерное дело, технологии и технические науки",27.00.00,Управление в технических системах,27.04.08,Управление интеллектуальной собственностью
Магистратура,"Инженерное дело, технологии и технические науки",28.00.00,Нанотехнологии и наноматериалы,28.04.01,Нанотехнологии и микросистемная техника
Магистратура,"Инженерное дело, технологии и технические науки",28.00.00,Нанотехнологии и наноматериалы,28.04.02,Наноинженерия
Магистратура,"Инженерное дело, технологии и технические науки",28.00.00,Нанотехнологии и наноматериалы,28.04.03,Наноматериалы
Магистратура,"Инженерное дело, технологии и технические науки",28.00.00,Нанотехнологии и наноматериалы,28.04.04,Наносистемы и наноматериалы
Магистратура,"Инженерное дело, технологии и технические науки",29.00.00,Технологии легкой промышленности,29.04.01,Технология изделий легкой промышленности
Магистратура,"Инженерное дело, технологии и технические науки",29.00.00,Технологии легкой промышленности,29.04.02,Технологии и проектирование текстильных изделий
Магистратура,"Инженерное дело, технологии и технические науки",29.00.00,Технологии легкой промышленности,29.04.03,Технология полиграфического и упаковочного производства
Магистратура,"Инженерное дело, технологии и технические науки",29.00.00,Технологии легкой промышленности,29.04.04,Технология художественной обработки материалов
Магистратура,"Инженерное дело, технологии и технические науки",29.00.00,Технологии легкой промышленности,29.04.05,Конструирование изделий легкой промышленности
Магистратура,Здравоохранение и медицинские науки,32.00.00,Науки о здоровье и профилактическая медицина,32.04.01,Общественное здравоохранение
Магистратура,Здравоохранение и медицинские науки,33.00.00,Фармация,33.04.01,Промышленная фармация
Магистратура,Здравоохранение и медицинские науки,34.00.00,Сестринское дело,34.04.01,Управление сестринской деятельностью
Магистратура,Сельское хозяйство и сельскохозяйственные науки,35.00.00,"Сельское, лесное и рыбное хозяйство",35.04.01,Лесное дело
Магистратура,Сельское хозяйство и сельскохозяйственные науки,35.00.00,"Сельское, лесное и рыбное хозяйство",35.04.02,Технология лесозаготовительных и деревоперерабатывающих производств
Магистратура,Сельское хозяйство и сельскохозяйственные науки,35.00.00,"Сельское, лесное и рыбное хозяйство",35.04.03,Агрохимия и агропочвоведение
Магистратура,Сельское хозяйство и сельскохозяйственные науки,35.00.00,"Сельское, лесное и рыбное хозяйство",35.04.04,Агрономия
Магистратура,Сельское хозяйство и сельскохозяйственные науки,35.00.00,"Сельское, лесное и рыбное хозяйство",35.04.05,Садоводство
Магистратура,Сельское хозяйство и сельскохозяйственные науки,35.00.00,"Сельское, лесное и рыбное хозяйство",35.04.06,Агроинженерия
Магистратура,Сельское хозяйство и сельскохозяйственные науки,35.00.00,"Сельское, лесное и рыбное хозяйство",35.04.07,Водные биоресурсы и аквакультура
Магистратура,Сельское хозяйство и сельскохозяйственные науки,35.00.00,"Сельское, лесное и рыбное хозяйство",35.04.08,Промышленное рыболовство
Магистратура,Сельское хозяйство и сельскохозяйственные науки,35.00.00,"Сельское, лесное и рыбное хозяйство",35.04.09,Ландшафтная архитектура
Магистратура,Сельское хозяйство и сельскохозяйственные науки,35.00.00,"Сельское, лесное и рыбное хозяйство",35.04.10,Гидромелиорация
Магистратура,Сельское хозяйство и сельскохозяйственные науки,36.00.00,Ветеринария и зоотехния,36.04.01,Ветеринарно-санитарная экспертиза
Магистратура,Сельское хозяйство и сельскохозяйственные науки,36.00.00,Ветеринария и зоотехния,36.04.02,Зоотехния
Магистратура,Науки об обществе,37.00.00,Психологические науки,37.04.01,Психология
Магистратура,Науки об обществе,37.00.00,Психологические науки,37.04.02,Конфликтология
Магистратура,Науки об обществе,38.00.00,Экономика и управление,38.04.01,Экономика
Магистратура,Науки об обществе,38.00.00,Экономика и управление,38.04.02,Менеджмент
Магистратура,Науки об обществе,38.00.00,Экономика и управление,38.04.03,Управление персоналом
Магистратура,Науки об обществе,38.00.00,Экономика и управление,38.04.04,Государственное и муниципальное управление
Магистратура,Науки об обществе,38.00.00,Экономика и управление,38.04.05,Бизнес-информатика
Магистратура,Науки об обществе,38.00.00,Экономика и управление,38.04.06,Торговое дело
Магистратура,Науки об обществе,38.00.00,Экономика и управление,38.04.07,Товароведение
Магистратура,Науки об обществе,38.00.00,Экономика и управление,38.04.08,Финансы и кредит
Магистратура,Науки об обществе,38.00.00,Экономика и управление,38.04.09,Государственный аудит
Магистратура,Науки об обществе,38.00.00,Экономика и управление,38.04.10,Жилищное хозяйство и коммунальная инфраструктура
Магистратура,Науки об обществе,39.00.00,Социология и социальная работа,39.04.01,Социология
Магистратура,Науки об обществе,39.00.00,Социология и социальная работа,39.04.02,Социальная работа
Магистратура,Науки об обществе,39.00.00,Социология и социальная работа,39.04.03,Организация работы с молодежью
Магистратура,Науки об обществе,40.00.00,Юриспруденция,40.04.01,Юриспруденция
Магистратура,Науки об обществе,41.00.00,Политические науки и регионоведение,41.04.01,Зарубежное регионоведение
Магистратура,Науки об обществе,41.00.00,Политические науки и регионоведение,41.04.02,Регионоведение России
Магистратура,Науки об обществе,41.00.00,Политические науки и регионоведение,41.04.03,Востоковедение и африканистика
Магистратура,Науки об обществе,41.00.00,Политические науки и регионоведение,41.04.04,Политология
Магистратура,Науки об обществе,41.00.00,Политические науки и регионоведение,41.04.05,Международные отношения
Магистратура,Науки об обществе,41.00.00,Политические науки и регионоведение,41.04.06,Публичная политика
Магистратура,Науки об обществе,42.00.00,Средства массовой информации и информационно-библиотечное дело,42.04.01,Реклама и связи с общественностью
Магистратура,Науки об обществе,42.00.00,Средства массовой информации и информационно-библиотечное дело,42.04.02,Журналистика
Магистратура,Науки об обществе,42.00.00,Средства массовой информации и информационно-библиотечное дело,42.04.03,Издательское дело
Магистратура,Науки об обществе,42.00.00,Средства массовой информации и информационно-библиотечное дело,42.04.04,Телевидение
Магистратура,Науки об обществе,42.00.00,Средства массовой информации и информационно-библиотечное дело,42.04.05,Медиакоммуникации
Магистратура,Науки об обществе,43.00.00,Сервис и туризм,43.04.01,Сервис
Магистратура,Науки об обществе,43.00.00,Сервис и туризм,43.04.02,Туризм
Магистратура,Науки об обществе,43.00.00,Сервис и туризм,43.04.03,Гостиничное дело
Магистратура,Образование и педагогические науки,44.00.00,Образование и педагогические науки,44.04.01,Педагогическое образование
Магистратура,Образование и педагогические науки,44.00.00,Образование и педагогические науки,44.04.02,Психолого-педагогическое образование
Магистратура,Образование и педагогические науки,44.00.00,Образование и педагогические науки,44.04.03,Специальное (дефектологическое) образование
Магистратура,Образование и педагогические науки,44.00.00,Образование и педагогические науки,44.04.04,Профессиональное обучение (по отраслям)
Магистратура,Гуманитарные науки,45.00.00,Языкознание и литературоведение,45.04.01,Филология
Магистратура,Гуманитарные науки,45.00.00,Языкознание и литературоведение,45.04.02,Лингвистика
Магистратура,Гуманитарные науки,45.00.00,Языкознание и литературоведение,45.04.03,Фундаментальная и прикладная лингвистика
Магистратура,Гуманитарные науки,45.00.00,Языкознание и литературоведение,45.04.04,Интеллектуальные системы в гуманитарной среде
Магистратура,Гуманитарные науки,46.00.00,История и археология,46.04.01,История
Магистратура,Гуманитарные науки,46.00.00,История и археология,46.04.02,Документоведение и архивоведение
Магистратура,Гуманитарные науки,46.00.00,История и археология,46.04.03,Антропология и этнология
Магистратура,Гуманитарные науки,46.00.00,История и археология,46.04.04,Археология
Магистратура,Гуманитарные науки,47.00.00,"Философия, этика и религиоведение",47.04.01,Философия
Магистратура,Гуманитарные науки,47.00.00,"Философия, этика и религиоведение",47.04.02,Прикладная этика
Магистратура,Гуманитарные науки,47.00.00,"Философия, этика и религиоведение",47.04.03,Религиоведение
Магистратура,Гуманитарные науки,48.00.00,Теология,48.04.01,Теология
Магистратура,Гуманитарные науки,49.00.00,Физическая культура и спорт,49.04.01,Физическая культура
Магистратура,Гуманитарные науки,49.00.00,Физическая культура и спорт,49.04.02,Физическая культура для лиц с отклонениями в состоянии здоровья (адаптивная физическая культура)
Магистратура,Гуманитарные науки,49.00.00,Физическая культура и спорт,49.04.03,Спорт
Магистратура,Искусство и культура,50.00.00,Искусствознание,50.04.01,Искусства и гуманитарные науки
Магистратура,Искусство и культура,50.00.00,Искусствознание,50.04.02,Изящные искусства
Магистратура,Искусство и культура,50.00.00,Искусствознание,50.04.03,История искусств
Магистратура,Искусство и культура,50.00.00,Искусствознание,50.04.04,Теория и история искусств
Магистратура,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.04.01,Культурология
Магистратура,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.04.02,Народная художественная культура
Магистратура,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.04.03,Социально-культурная деятельность
Магистратура,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.04.04,Музеология и охрана объектов культурного и природного наследия
Магистратура,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.04.05,Режиссура театрализованных представлений и праздников
Магистратура,Искусство и культура,51.00.00,Культуроведение и социокультурные проекты,51.04.06,Библиотечно-информационная деятельность
Магистратура,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.04.01,Хореографическое искусство
Магистратура,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.04.02,Драматургия
Магистратура,Искусство и культура,52.00.00,Сценические искусства и литературное творчество,52.04.03,Театральное искусство
Магистратура,Искусство и культура,53.00.00,Музыкальное искусство,53.04.01,Музыкально-инструментальное искусство
Магистратура,Искусство и культура,53.00.00,Музыкальное искусство,53.04.02,Вокальное искусство
Магистратура,Искусство и культура,53.00.00,Музыкальное искусство,53.04.03,Искусство народного пения
Магистратура,Искусство и культура,53.00.00,Музыкальное искусство,53.04.04,Дирижирование
Магистратура,Искусство и культура,53.00.00,Музыкальное искусство,53.04.05,Искусство
Магистратура,Искусство и культура,53.00.00,Музыкальное искусство,53.04.06,Музыкознание и музыкально-прикладное искусство
Магистратура,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.04.01,Дизайн
Магистратура,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.04.02,Декоративно-прикладное искусство и народные промыслы
Магистратура,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.04.03,Искусство костюма и текстиля
Магистратура,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.04.04,Реставрация
Магистратура,Искусство и культура,54.00.00,Изобразительное и прикладные виды искусств,54.04.05,Традиционное прикладное искусство
